Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    PARENTC         reduce using rule 64 (variables_array -> PILA indices .)
    CORCHEC         reduce using rule 64 (variables_array -> PILA indices .)
    CORCHEA         shift and go to state 39

    indice                         shift and go to state 72

state 44

    (65) variables_array -> PUNTERO_PILA indices .
    (66) indices -> indices . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    MAS             reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    MENOS           reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    POR             reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    DIVICION        reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    MODULO          reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    AND1            reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    OR1             reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    XOR             reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    AND2            reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    OR2             reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    XOR2            reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    SHIFTI          reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    SHIFTD          reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    IGUALIGUAL      reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    DIFERENTE       reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    MAYORIGUAL      reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    MENORIGUAL      reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    MAYOR           reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    MENOR           reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    PUNTOCOMA       reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    PARENTC         reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    CORCHEC         reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    CORCHEA         shift and go to state 39

    indice                         shift and go to state 72

state 45

    (52) val -> variables .

    MAS             reduce using rule 52 (val -> variables .)
    MENOS           reduce using rule 52 (val -> variables .)
    POR             reduce using rule 52 (val -> variables .)
    DIVICION        reduce using rule 52 (val -> variables .)
    MODULO          reduce using rule 52 (val -> variables .)
    AND1            reduce using rule 52 (val -> variables .)
    OR1             reduce using rule 52 (val -> variables .)
    XOR             reduce using rule 52 (val -> variables .)
    AND2            reduce using rule 52 (val -> variables .)
    OR2             reduce using rule 52 (val -> variables .)
    XOR2            reduce using rule 52 (val -> variables .)
    SHIFTI          reduce using rule 52 (val -> variables .)
    SHIFTD          reduce using rule 52 (val -> variables .)
    IGUALIGUAL      reduce using rule 52 (val -> variables .)
    DIFERENTE       reduce using rule 52 (val -> variables .)
    MAYORIGUAL      reduce using rule 52 (val -> variables .)
    MENORIGUAL      reduce using rule 52 (val -> variables .)
    MAYOR           reduce using rule 52 (val -> variables .)
    MENOR           reduce using rule 52 (val -> variables .)
    PUNTOCOMA       reduce using rule 52 (val -> variables .)
    PARENTC         reduce using rule 52 (val -> variables .)
    CORCHEC         reduce using rule 52 (val -> variables .)


state 46

    (14) asignacion -> variables IGUAL operaciones . PUNTOCOMA

    PUNTOCOMA       shift and go to state 74


state 47

    (22) operaciones -> val . MAS val
    (23) operaciones -> val . MENOS val
    (24) operaciones -> val . POR val
    (25) operaciones -> val . DIVICION val
    (26) operaciones -> val . MODULO val
    (27) operaciones -> val . AND1 val
    (28) operaciones -> val . OR1 val
    (29) operaciones -> val . XOR val
    (30) operaciones -> val . AND2 val
    (31) operaciones -> val . OR2 val
    (32) operaciones -> val . XOR2 val
    (33) operaciones -> val . SHIFTI val
    (34) operaciones -> val . SHIFTD val
    (35) operaciones -> val . IGUALIGUAL val
    (36) operaciones -> val . DIFERENTE val
    (37) operaciones -> val . MAYORIGUAL val
    (38) operaciones -> val . MENORIGUAL val
    (39) operaciones -> val . MAYOR val
    (40) operaciones -> val . MENOR val
    (47) operaciones -> val .

    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVICION        shift and go to state 78
    MODULO          shift and go to state 79
    AND1            shift and go to state 80
    OR1             shift and go to state 81
    XOR             shift and go to state 82
    AND2            shift and go to state 83
    OR2             shift and go to state 84
    XOR2            shift and go to state 85
    SHIFTI          shift and go to state 86
    SHIFTD          shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93
    PUNTOCOMA       reduce using rule 47 (operaciones -> val .)
    PARENTC         reduce using rule 47 (operaciones -> val .)


state 48

    (41) operaciones -> MENOS . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 94
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 49

    (42) operaciones -> EXCLAMA . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 95
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 50

    (43) operaciones -> NOT . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 96
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 51

    (44) operaciones -> ABS . PARENTA val PARENTC

    PARENTA         shift and go to state 97


state 52

    (69) conversiones -> PARENTA . INT PARENTC val
    (70) conversiones -> PARENTA . FLOAT PARENTC val
    (71) conversiones -> PARENTA . CHAR PARENTC val

    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    CHAR            shift and go to state 100


state 53

    (45) operaciones -> READ . PARENTA PARENTC

    PARENTA         shift and go to state 101


state 54

    (46) operaciones -> ARRAY . PARENTA PARENTC

    PARENTA         shift and go to state 102


state 55

    (48) val -> conversiones .

    MAS             reduce using rule 48 (val -> conversiones .)
    MENOS           reduce using rule 48 (val -> conversiones .)
    POR             reduce using rule 48 (val -> conversiones .)
    DIVICION        reduce using rule 48 (val -> conversiones .)
    MODULO          reduce using rule 48 (val -> conversiones .)
    AND1            reduce using rule 48 (val -> conversiones .)
    OR1             reduce using rule 48 (val -> conversiones .)
    XOR             reduce using rule 48 (val -> conversiones .)
    AND2            reduce using rule 48 (val -> conversiones .)
    OR2             reduce using rule 48 (val -> conversiones .)
    XOR2            reduce using rule 48 (val -> conversiones .)
    SHIFTI          reduce using rule 48 (val -> conversiones .)
    SHIFTD          reduce using rule 48 (val -> conversiones .)
    IGUALIGUAL      reduce using rule 48 (val -> conversiones .)
    DIFERENTE       reduce using rule 48 (val -> conversiones .)
    MAYORIGUAL      reduce using rule 48 (val -> conversiones .)
    MENORIGUAL      reduce using rule 48 (val -> conversiones .)
    MAYOR           reduce using rule 48 (val -> conversiones .)
    MENOR           reduce using rule 48 (val -> conversiones .)
    PUNTOCOMA       reduce using rule 48 (val -> conversiones .)
    PARENTC         reduce using rule 48 (val -> conversiones .)
    CORCHEC         reduce using rule 48 (val -> conversiones .)


state 56

    (49) val -> ENTERO .

    MAS             reduce using rule 49 (val -> ENTERO .)
    MENOS           reduce using rule 49 (val -> ENTERO .)
    POR             reduce using rule 49 (val -> ENTERO .)
    DIVICION        reduce using rule 49 (val -> ENTERO .)
    MODULO          reduce using rule 49 (val -> ENTERO .)
    AND1            reduce using rule 49 (val -> ENTERO .)
    OR1             reduce using rule 49 (val -> ENTERO .)
    XOR             reduce using rule 49 (val -> ENTERO .)
    AND2            reduce using rule 49 (val -> ENTERO .)
    OR2             reduce using rule 49 (val -> ENTERO .)
    XOR2            reduce using rule 49 (val -> ENTERO .)
    SHIFTI          reduce using rule 49 (val -> ENTERO .)
    SHIFTD          reduce using rule 49 (val -> ENTERO .)
    IGUALIGUAL      reduce using rule 49 (val -> ENTERO .)
    DIFERENTE       reduce using rule 49 (val -> ENTERO .)
    MAYORIGUAL      reduce using rule 49 (val -> ENTERO .)
    MENORIGUAL      reduce using rule 49 (val -> ENTERO .)
    MAYOR           reduce using rule 49 (val -> ENTERO .)
    MENOR           reduce using rule 49 (val -> ENTERO .)
    PUNTOCOMA       reduce using rule 49 (val -> ENTERO .)
    PARENTC         reduce using rule 49 (val -> ENTERO .)
    CORCHEC         reduce using rule 49 (val -> ENTERO .)


state 57

    (50) val -> DECIMAL .

    MAS             reduce using rule 50 (val -> DECIMAL .)
    MENOS           reduce using rule 50 (val -> DECIMAL .)
    POR             reduce using rule 50 (val -> DECIMAL .)
    DIVICION        reduce using rule 50 (val -> DECIMAL .)
    MODULO          reduce using rule 50 (val -> DECIMAL .)
    AND1            reduce using rule 50 (val -> DECIMAL .)
    OR1             reduce using rule 50 (val -> DECIMAL .)
    XOR             reduce using rule 50 (val -> DECIMAL .)
    AND2            reduce using rule 50 (val -> DECIMAL .)
    OR2             reduce using rule 50 (val -> DECIMAL .)
    XOR2            reduce using rule 50 (val -> DECIMAL .)
    SHIFTI          reduce using rule 50 (val -> DECIMAL .)
    SHIFTD          reduce using rule 50 (val -> DECIMAL .)
    IGUALIGUAL      reduce using rule 50 (val -> DECIMAL .)
    DIFERENTE       reduce using rule 50 (val -> DECIMAL .)
    MAYORIGUAL      reduce using rule 50 (val -> DECIMAL .)
    MENORIGUAL      reduce using rule 50 (val -> DECIMAL .)
    MAYOR           reduce using rule 50 (val -> DECIMAL .)
    MENOR           reduce using rule 50 (val -> DECIMAL .)
    PUNTOCOMA       reduce using rule 50 (val -> DECIMAL .)
    PARENTC         reduce using rule 50 (val -> DECIMAL .)
    CORCHEC         reduce using rule 50 (val -> DECIMAL .)


state 58

    (51) val -> CADENA .

    MAS             reduce using rule 51 (val -> CADENA .)
    MENOS           reduce using rule 51 (val -> CADENA .)
    POR             reduce using rule 51 (val -> CADENA .)
    DIVICION        reduce using rule 51 (val -> CADENA .)
    MODULO          reduce using rule 51 (val -> CADENA .)
    AND1            reduce using rule 51 (val -> CADENA .)
    OR1             reduce using rule 51 (val -> CADENA .)
    XOR             reduce using rule 51 (val -> CADENA .)
    AND2            reduce using rule 51 (val -> CADENA .)
    OR2             reduce using rule 51 (val -> CADENA .)
    XOR2            reduce using rule 51 (val -> CADENA .)
    SHIFTI          reduce using rule 51 (val -> CADENA .)
    SHIFTD          reduce using rule 51 (val -> CADENA .)
    IGUALIGUAL      reduce using rule 51 (val -> CADENA .)
    DIFERENTE       reduce using rule 51 (val -> CADENA .)
    MAYORIGUAL      reduce using rule 51 (val -> CADENA .)
    MENORIGUAL      reduce using rule 51 (val -> CADENA .)
    MAYOR           reduce using rule 51 (val -> CADENA .)
    MENOR           reduce using rule 51 (val -> CADENA .)
    PUNTOCOMA       reduce using rule 51 (val -> CADENA .)
    PARENTC         reduce using rule 51 (val -> CADENA .)
    CORCHEC         reduce using rule 51 (val -> CADENA .)


state 59

    (53) val -> variables_array .

    MAS             reduce using rule 53 (val -> variables_array .)
    MENOS           reduce using rule 53 (val -> variables_array .)
    POR             reduce using rule 53 (val -> variables_array .)
    DIVICION        reduce using rule 53 (val -> variables_array .)
    MODULO          reduce using rule 53 (val -> variables_array .)
    AND1            reduce using rule 53 (val -> variables_array .)
    OR1             reduce using rule 53 (val -> variables_array .)
    XOR             reduce using rule 53 (val -> variables_array .)
    AND2            reduce using rule 53 (val -> variables_array .)
    OR2             reduce using rule 53 (val -> variables_array .)
    XOR2            reduce using rule 53 (val -> variables_array .)
    SHIFTI          reduce using rule 53 (val -> variables_array .)
    SHIFTD          reduce using rule 53 (val -> variables_array .)
    IGUALIGUAL      reduce using rule 53 (val -> variables_array .)
    DIFERENTE       reduce using rule 53 (val -> variables_array .)
    MAYORIGUAL      reduce using rule 53 (val -> variables_array .)
    MENORIGUAL      reduce using rule 53 (val -> variables_array .)
    MAYOR           reduce using rule 53 (val -> variables_array .)
    MENOR           reduce using rule 53 (val -> variables_array .)
    PUNTOCOMA       reduce using rule 53 (val -> variables_array .)
    PARENTC         reduce using rule 53 (val -> variables_array .)
    CORCHEC         reduce using rule 53 (val -> variables_array .)


state 60

    (15) asignacion -> variables_array IGUAL operaciones . PUNTOCOMA

    PUNTOCOMA       shift and go to state 103


state 61

    (16) inst_goto -> GOTO ID PUNTOCOMA .

    MAIN            reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    ID              reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    GOTO            reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    IF              reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    PRINT           reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    EXIT            reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    UNSET           reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    TEMPORALES      reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    PARAMETROS      reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    SIMULADO        reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    PILA            reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    $end            reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)


state 62

    (17) inst_if -> IF PARENTA operaciones . PARENTC GOTO ID PUNTOCOMA

    PARENTC         shift and go to state 104


state 63

    (18) inst_print -> PRINT PARENTA variables . PARENTC PUNTOCOMA
    (52) val -> variables .

  ! shift/reduce conflict for PARENTC resolved as shift
    PARENTC         shift and go to state 105

  ! PARENTC         [ reduce using rule 52 (val -> variables .) ]


state 64

    (19) inst_print -> PRINT PARENTA val . PARENTC PUNTOCOMA

    PARENTC         shift and go to state 106


state 65

    (20) inst_unset -> UNSET PARENTA variables . PARENTC PUNTOCOMA

    PARENTC         shift and go to state 107


state 66

    (54) variables -> TEMPORALES .

    PARENTC         reduce using rule 54 (variables -> TEMPORALES .)


state 67

    (55) variables -> PARAMETROS .

    PARENTC         reduce using rule 55 (variables -> PARAMETROS .)


state 68

    (56) variables -> VALORES_DEVUELTOS .

    PARENTC         reduce using rule 56 (variables -> VALORES_DEVUELTOS .)


state 69

    (57) variables -> SIMULADO .

    PARENTC         reduce using rule 57 (variables -> SIMULADO .)


state 70

    (58) variables -> PILA .

    PARENTC         reduce using rule 58 (variables -> PILA .)


state 71

    (59) variables -> PUNTERO_PILA .

    PARENTC         reduce using rule 59 (variables -> PUNTERO_PILA .)


state 72

    (66) indices -> indices indice .

    CORCHEA         reduce using rule 66 (indices -> indices indice .)
    IGUAL           reduce using rule 66 (indices -> indices indice .)
    MAS             reduce using rule 66 (indices -> indices indice .)
    MENOS           reduce using rule 66 (indices -> indices indice .)
    POR             reduce using rule 66 (indices -> indices indice .)
    DIVICION        reduce using rule 66 (indices -> indices indice .)
    MODULO          reduce using rule 66 (indices -> indices indice .)
    AND1            reduce using rule 66 (indices -> indices indice .)
    OR1             reduce using rule 66 (indices -> indices indice .)
    XOR             reduce using rule 66 (indices -> indices indice .)
    AND2            reduce using rule 66 (indices -> indices indice .)
    OR2             reduce using rule 66 (indices -> indices indice .)
    XOR2            reduce using rule 66 (indices -> indices indice .)
    SHIFTI          reduce using rule 66 (indices -> indices indice .)
    SHIFTD          reduce using rule 66 (indices -> indices indice .)
    IGUALIGUAL      reduce using rule 66 (indices -> indices indice .)
    DIFERENTE       reduce using rule 66 (indices -> indices indice .)
    MAYORIGUAL      reduce using rule 66 (indices -> indices indice .)
    MENORIGUAL      reduce using rule 66 (indices -> indices indice .)
    MAYOR           reduce using rule 66 (indices -> indices indice .)
    MENOR           reduce using rule 66 (indices -> indices indice .)
    PUNTOCOMA       reduce using rule 66 (indices -> indices indice .)
    PARENTC         reduce using rule 66 (indices -> indices indice .)
    CORCHEC         reduce using rule 66 (indices -> indices indice .)


state 73

    (68) indice -> CORCHEA val . CORCHEC

    CORCHEC         shift and go to state 108


state 74

    (14) asignacion -> variables IGUAL operaciones PUNTOCOMA .

    MAIN            reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    ID              reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    GOTO            reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    IF              reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    PRINT           reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    EXIT            reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    UNSET           reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    TEMPORALES      reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    PARAMETROS      reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    SIMULADO        reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    PILA            reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    $end            reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)


state 75

    (22) operaciones -> val MAS . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 109
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 76

    (23) operaciones -> val MENOS . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 110
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 77

    (24) operaciones -> val POR . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 111
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 78

    (25) operaciones -> val DIVICION . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 112
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 79

    (26) operaciones -> val MODULO . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 113
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 80

    (27) operaciones -> val AND1 . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
