Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio


state 154

    (104) print -> PRINTF PARENTA val PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 195


state 155

    (106) operaciones -> operaciones MAS operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    MENOS           reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    AND1            reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    OR1             reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    IGUALIGUAL      reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    DIFERENTE       reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    MAYORIGUAL      reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    MENORIGUAL      reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    MAYOR           reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    MENOR           reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    XOR             reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    AND2            reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    OR2             reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    SHIFTI          reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    SHIFTD          reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    TERNARIO        reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    PUNTOCOMA       reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    PARENTC         reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    COMA            reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    DOSPUNTOS       reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    LLAVEC          reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    POR             shift and go to state 110
    DIVICION        shift and go to state 111
    RESIDUO         shift and go to state 112

  ! POR             [ reduce using rule 106 (operaciones -> operaciones MAS operaciones .) ]
  ! DIVICION        [ reduce using rule 106 (operaciones -> operaciones MAS operaciones .) ]
  ! RESIDUO         [ reduce using rule 106 (operaciones -> operaciones MAS operaciones .) ]
  ! MAS             [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 109 ]
  ! AND1            [ shift and go to state 113 ]
  ! OR1             [ shift and go to state 114 ]
  ! IGUALIGUAL      [ shift and go to state 115 ]
  ! DIFERENTE       [ shift and go to state 116 ]
  ! MAYORIGUAL      [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENOR           [ shift and go to state 120 ]
  ! XOR             [ shift and go to state 121 ]
  ! AND2            [ shift and go to state 122 ]
  ! OR2             [ shift and go to state 123 ]
  ! SHIFTI          [ shift and go to state 124 ]
  ! SHIFTD          [ shift and go to state 125 ]
  ! TERNARIO        [ shift and go to state 126 ]


state 156

    (107) operaciones -> operaciones MENOS operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    MENOS           reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    AND1            reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    OR1             reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    IGUALIGUAL      reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    DIFERENTE       reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    MAYORIGUAL      reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    MENORIGUAL      reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    MAYOR           reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    MENOR           reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    XOR             reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    AND2            reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    OR2             reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    SHIFTI          reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    SHIFTD          reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    TERNARIO        reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    PUNTOCOMA       reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    PARENTC         reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    COMA            reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    DOSPUNTOS       reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    LLAVEC          reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    POR             shift and go to state 110
    DIVICION        shift and go to state 111
    RESIDUO         shift and go to state 112

  ! POR             [ reduce using rule 107 (operaciones -> operaciones MENOS operaciones .) ]
  ! DIVICION        [ reduce using rule 107 (operaciones -> operaciones MENOS operaciones .) ]
  ! RESIDUO         [ reduce using rule 107 (operaciones -> operaciones MENOS operaciones .) ]
  ! MAS             [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 109 ]
  ! AND1            [ shift and go to state 113 ]
  ! OR1             [ shift and go to state 114 ]
  ! IGUALIGUAL      [ shift and go to state 115 ]
  ! DIFERENTE       [ shift and go to state 116 ]
  ! MAYORIGUAL      [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENOR           [ shift and go to state 120 ]
  ! XOR             [ shift and go to state 121 ]
  ! AND2            [ shift and go to state 122 ]
  ! OR2             [ shift and go to state 123 ]
  ! SHIFTI          [ shift and go to state 124 ]
  ! SHIFTD          [ shift and go to state 125 ]
  ! TERNARIO        [ shift and go to state 126 ]


state 157

    (108) operaciones -> operaciones POR operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    MENOS           reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    POR             reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    DIVICION        reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    RESIDUO         reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    AND1            reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    OR1             reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    IGUALIGUAL      reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    DIFERENTE       reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    MAYORIGUAL      reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    MENORIGUAL      reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    MAYOR           reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    MENOR           reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    XOR             reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    AND2            reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    OR2             reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    SHIFTI          reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    SHIFTD          reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    TERNARIO        reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    PUNTOCOMA       reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    PARENTC         reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    COMA            reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    DOSPUNTOS       reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    LLAVEC          reduce using rule 108 (operaciones -> operaciones POR operaciones .)

  ! MAS             [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 109 ]
  ! POR             [ shift and go to state 110 ]
  ! DIVICION        [ shift and go to state 111 ]
  ! RESIDUO         [ shift and go to state 112 ]
  ! AND1            [ shift and go to state 113 ]
  ! OR1             [ shift and go to state 114 ]
  ! IGUALIGUAL      [ shift and go to state 115 ]
  ! DIFERENTE       [ shift and go to state 116 ]
  ! MAYORIGUAL      [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENOR           [ shift and go to state 120 ]
  ! XOR             [ shift and go to state 121 ]
  ! AND2            [ shift and go to state 122 ]
  ! OR2             [ shift and go to state 123 ]
  ! SHIFTI          [ shift and go to state 124 ]
  ! SHIFTD          [ shift and go to state 125 ]
  ! TERNARIO        [ shift and go to state 126 ]


state 158

    (109) operaciones -> operaciones DIVICION operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    MENOS           reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    POR             reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    DIVICION        reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    RESIDUO         reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    AND1            reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    OR1             reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    IGUALIGUAL      reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    DIFERENTE       reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    MAYORIGUAL      reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    MENORIGUAL      reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    MAYOR           reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    MENOR           reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    XOR             reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    AND2            reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    OR2             reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    SHIFTI          reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    SHIFTD          reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    TERNARIO        reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    PUNTOCOMA       reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    PARENTC         reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    COMA            reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    DOSPUNTOS       reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)
    LLAVEC          reduce using rule 109 (operaciones -> operaciones DIVICION operaciones .)

  ! MAS             [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 109 ]
  ! POR             [ shift and go to state 110 ]
  ! DIVICION        [ shift and go to state 111 ]
  ! RESIDUO         [ shift and go to state 112 ]
  ! AND1            [ shift and go to state 113 ]
  ! OR1             [ shift and go to state 114 ]
  ! IGUALIGUAL      [ shift and go to state 115 ]
  ! DIFERENTE       [ shift and go to state 116 ]
  ! MAYORIGUAL      [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENOR           [ shift and go to state 120 ]
  ! XOR             [ shift and go to state 121 ]
  ! AND2            [ shift and go to state 122 ]
  ! OR2             [ shift and go to state 123 ]
  ! SHIFTI          [ shift and go to state 124 ]
  ! SHIFTD          [ shift and go to state 125 ]
  ! TERNARIO        [ shift and go to state 126 ]


state 159

    (110) operaciones -> operaciones RESIDUO operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    MENOS           reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    POR             reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    DIVICION        reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    RESIDUO         reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    AND1            reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    OR1             reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    IGUALIGUAL      reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    DIFERENTE       reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    MAYORIGUAL      reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    MENORIGUAL      reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    MAYOR           reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    MENOR           reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    XOR             reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    AND2            reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    OR2             reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    SHIFTI          reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    SHIFTD          reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    TERNARIO        reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    PUNTOCOMA       reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    PARENTC         reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    COMA            reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    DOSPUNTOS       reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)
    LLAVEC          reduce using rule 110 (operaciones -> operaciones RESIDUO operaciones .)

  ! MAS             [ shift and go to state 108 ]
  ! MENOS           [ shift and go to state 109 ]
  ! POR             [ shift and go to state 110 ]
  ! DIVICION        [ shift and go to state 111 ]
  ! RESIDUO         [ shift and go to state 112 ]
  ! AND1            [ shift and go to state 113 ]
  ! OR1             [ shift and go to state 114 ]
  ! IGUALIGUAL      [ shift and go to state 115 ]
  ! DIFERENTE       [ shift and go to state 116 ]
  ! MAYORIGUAL      [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENOR           [ shift and go to state 120 ]
  ! XOR             [ shift and go to state 121 ]
  ! AND2            [ shift and go to state 122 ]
  ! OR2             [ shift and go to state 123 ]
  ! SHIFTI          [ shift and go to state 124 ]
  ! SHIFTD          [ shift and go to state 125 ]
  ! TERNARIO        [ shift and go to state 126 ]


state 160

    (111) operaciones -> operaciones AND1 operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    OR1             reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    TERNARIO        reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    PUNTOCOMA       reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    PARENTC         reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    COMA            reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    DOSPUNTOS       reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    LLAVEC          reduce using rule 111 (operaciones -> operaciones AND1 operaciones .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVICION        shift and go to state 111
    RESIDUO         shift and go to state 112
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    XOR             shift and go to state 121
    AND2            shift and go to state 122
    OR2             shift and go to state 123
    SHIFTI          shift and go to state 124
    SHIFTD          shift and go to state 125

  ! MAS             [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENOS           [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! POR             [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! DIVICION        [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! RESIDUO         [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! DIFERENTE       [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! MAYOR           [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENOR           [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! XOR             [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! AND2            [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! OR2             [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! SHIFTI          [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! SHIFTD          [ reduce using rule 111 (operaciones -> operaciones AND1 operaciones .) ]
  ! AND1            [ shift and go to state 113 ]
  ! OR1             [ shift and go to state 114 ]
  ! TERNARIO        [ shift and go to state 126 ]


state 161

    (112) operaciones -> operaciones OR1 operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    OR1             reduce using rule 112 (operaciones -> operaciones OR1 operaciones .)
    TERNARIO        reduce using rule 112 (operaciones -> operaciones OR1 operaciones .)
    PUNTOCOMA       reduce using rule 112 (operaciones -> operaciones OR1 operaciones .)
    PARENTC         reduce using rule 112 (operaciones -> operaciones OR1 operaciones .)
    COMA            reduce using rule 112 (operaciones -> operaciones OR1 operaciones .)
    DOSPUNTOS       reduce using rule 112 (operaciones -> operaciones OR1 operaciones .)
    LLAVEC          reduce using rule 112 (operaciones -> operaciones OR1 operaciones .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVICION        shift and go to state 111
    RESIDUO         shift and go to state 112
    AND1            shift and go to state 113
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    XOR             shift and go to state 121
    AND2            shift and go to state 122
    OR2             shift and go to state 123
    SHIFTI          shift and go to state 124
    SHIFTD          shift and go to state 125

  ! MAS             [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! MENOS           [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! POR             [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! DIVICION        [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! RESIDUO         [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! AND1            [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! DIFERENTE       [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! MAYOR           [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! MENOR           [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! XOR             [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! AND2            [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! OR2             [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! SHIFTI          [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! SHIFTD          [ reduce using rule 112 (operaciones -> operaciones OR1 operaciones .) ]
  ! OR1             [ shift and go to state 114 ]
  ! TERNARIO        [ shift and go to state 126 ]


state 162

    (113) operaciones -> operaciones IGUALIGUAL operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .)
    OR1             reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .)
    IGUALIGUAL      reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .)
    DIFERENTE       reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .)
    XOR             reduce using rule 113 (operaciones -> operaciones IGUALIGUAL operaciones .)
