Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 171
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 125

    (117) operaciones -> operaciones MENOR . operaciones
    (105) operaciones -> . operaciones MAS operaciones
    (106) operaciones -> . operaciones MENOS operaciones
    (107) operaciones -> . operaciones POR operaciones
    (108) operaciones -> . operaciones DIVICION operaciones
    (109) operaciones -> . operaciones RESIDUO operaciones
    (110) operaciones -> . operaciones AND1 operaciones
    (111) operaciones -> . operaciones OR1 operaciones
    (112) operaciones -> . operaciones IGUALIGUAL operaciones
    (113) operaciones -> . operaciones DIFERENTE operaciones
    (114) operaciones -> . operaciones MAYORIGUAL operaciones
    (115) operaciones -> . operaciones MENORIGUAL operaciones
    (116) operaciones -> . operaciones MAYOR operaciones
    (117) operaciones -> . operaciones MENOR operaciones
    (118) operaciones -> . operaciones XOR operaciones
    (119) operaciones -> . operaciones AND2 operaciones
    (120) operaciones -> . operaciones OR2 operaciones
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 172
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 126

    (118) operaciones -> operaciones XOR . operaciones
    (105) operaciones -> . operaciones MAS operaciones
    (106) operaciones -> . operaciones MENOS operaciones
    (107) operaciones -> . operaciones POR operaciones
    (108) operaciones -> . operaciones DIVICION operaciones
    (109) operaciones -> . operaciones RESIDUO operaciones
    (110) operaciones -> . operaciones AND1 operaciones
    (111) operaciones -> . operaciones OR1 operaciones
    (112) operaciones -> . operaciones IGUALIGUAL operaciones
    (113) operaciones -> . operaciones DIFERENTE operaciones
    (114) operaciones -> . operaciones MAYORIGUAL operaciones
    (115) operaciones -> . operaciones MENORIGUAL operaciones
    (116) operaciones -> . operaciones MAYOR operaciones
    (117) operaciones -> . operaciones MENOR operaciones
    (118) operaciones -> . operaciones XOR operaciones
    (119) operaciones -> . operaciones AND2 operaciones
    (120) operaciones -> . operaciones OR2 operaciones
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 173
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 127

    (119) operaciones -> operaciones AND2 . operaciones
    (105) operaciones -> . operaciones MAS operaciones
    (106) operaciones -> . operaciones MENOS operaciones
    (107) operaciones -> . operaciones POR operaciones
    (108) operaciones -> . operaciones DIVICION operaciones
    (109) operaciones -> . operaciones RESIDUO operaciones
    (110) operaciones -> . operaciones AND1 operaciones
    (111) operaciones -> . operaciones OR1 operaciones
    (112) operaciones -> . operaciones IGUALIGUAL operaciones
    (113) operaciones -> . operaciones DIFERENTE operaciones
    (114) operaciones -> . operaciones MAYORIGUAL operaciones
    (115) operaciones -> . operaciones MENORIGUAL operaciones
    (116) operaciones -> . operaciones MAYOR operaciones
    (117) operaciones -> . operaciones MENOR operaciones
    (118) operaciones -> . operaciones XOR operaciones
    (119) operaciones -> . operaciones AND2 operaciones
    (120) operaciones -> . operaciones OR2 operaciones
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 174
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 128

    (120) operaciones -> operaciones OR2 . operaciones
    (105) operaciones -> . operaciones MAS operaciones
    (106) operaciones -> . operaciones MENOS operaciones
    (107) operaciones -> . operaciones POR operaciones
    (108) operaciones -> . operaciones DIVICION operaciones
    (109) operaciones -> . operaciones RESIDUO operaciones
    (110) operaciones -> . operaciones AND1 operaciones
    (111) operaciones -> . operaciones OR1 operaciones
    (112) operaciones -> . operaciones IGUALIGUAL operaciones
    (113) operaciones -> . operaciones DIFERENTE operaciones
    (114) operaciones -> . operaciones MAYORIGUAL operaciones
    (115) operaciones -> . operaciones MENORIGUAL operaciones
    (116) operaciones -> . operaciones MAYOR operaciones
    (117) operaciones -> . operaciones MENOR operaciones
    (118) operaciones -> . operaciones XOR operaciones
    (119) operaciones -> . operaciones AND2 operaciones
    (120) operaciones -> . operaciones OR2 operaciones
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 175
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 129

    (121) operaciones -> operaciones SHIFTI . operaciones
    (105) operaciones -> . operaciones MAS operaciones
    (106) operaciones -> . operaciones MENOS operaciones
    (107) operaciones -> . operaciones POR operaciones
    (108) operaciones -> . operaciones DIVICION operaciones
    (109) operaciones -> . operaciones RESIDUO operaciones
    (110) operaciones -> . operaciones AND1 operaciones
    (111) operaciones -> . operaciones OR1 operaciones
    (112) operaciones -> . operaciones IGUALIGUAL operaciones
    (113) operaciones -> . operaciones DIFERENTE operaciones
    (114) operaciones -> . operaciones MAYORIGUAL operaciones
    (115) operaciones -> . operaciones MENORIGUAL operaciones
    (116) operaciones -> . operaciones MAYOR operaciones
    (117) operaciones -> . operaciones MENOR operaciones
    (118) operaciones -> . operaciones XOR operaciones
    (119) operaciones -> . operaciones AND2 operaciones
    (120) operaciones -> . operaciones OR2 operaciones
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 176
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 130

    (122) operaciones -> operaciones SHIFTD . operaciones
    (105) operaciones -> . operaciones MAS operaciones
    (106) operaciones -> . operaciones MENOS operaciones
    (107) operaciones -> . operaciones POR operaciones
    (108) operaciones -> . operaciones DIVICION operaciones
    (109) operaciones -> . operaciones RESIDUO operaciones
    (110) operaciones -> . operaciones AND1 operaciones
    (111) operaciones -> . operaciones OR1 operaciones
    (112) operaciones -> . operaciones IGUALIGUAL operaciones
    (113) operaciones -> . operaciones DIFERENTE operaciones
    (114) operaciones -> . operaciones MAYORIGUAL operaciones
    (115) operaciones -> . operaciones MENORIGUAL operaciones
    (116) operaciones -> . operaciones MAYOR operaciones
    (117) operaciones -> . operaciones MENOR operaciones
    (118) operaciones -> . operaciones XOR operaciones
    (119) operaciones -> . operaciones AND2 operaciones
    (120) operaciones -> . operaciones OR2 operaciones
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 177
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 131

    (128) operaciones -> operaciones TERNARIO . operaciones DOSPUNTOS operaciones
    (105) operaciones -> . operaciones MAS operaciones
    (106) operaciones -> . operaciones MENOS operaciones
    (107) operaciones -> . operaciones POR operaciones
    (108) operaciones -> . operaciones DIVICION operaciones
    (109) operaciones -> . operaciones RESIDUO operaciones
    (110) operaciones -> . operaciones AND1 operaciones
    (111) operaciones -> . operaciones OR1 operaciones
    (112) operaciones -> . operaciones IGUALIGUAL operaciones
    (113) operaciones -> . operaciones DIFERENTE operaciones
    (114) operaciones -> . operaciones MAYORIGUAL operaciones
    (115) operaciones -> . operaciones MENORIGUAL operaciones
    (116) operaciones -> . operaciones MAYOR operaciones
    (117) operaciones -> . operaciones MENOR operaciones
    (118) operaciones -> . operaciones XOR operaciones
    (119) operaciones -> . operaciones AND2 operaciones
    (120) operaciones -> . operaciones OR2 operaciones
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 178
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 132

    (123) operaciones -> MENOS operaciones .
    (105) operaciones -> operaciones . MAS operaciones
    (106) operaciones -> operaciones . MENOS operaciones
    (107) operaciones -> operaciones . POR operaciones
    (108) operaciones -> operaciones . DIVICION operaciones
    (109) operaciones -> operaciones . RESIDUO operaciones
    (110) operaciones -> operaciones . AND1 operaciones
    (111) operaciones -> operaciones . OR1 operaciones
    (112) operaciones -> operaciones . IGUALIGUAL operaciones
    (113) operaciones -> operaciones . DIFERENTE operaciones
    (114) operaciones -> operaciones . MAYORIGUAL operaciones
    (115) operaciones -> operaciones . MENORIGUAL operaciones
    (116) operaciones -> operaciones . MAYOR operaciones
    (117) operaciones -> operaciones . MENOR operaciones
    (118) operaciones -> operaciones . XOR operaciones
    (119) operaciones -> operaciones . AND2 operaciones
    (120) operaciones -> operaciones . OR2 operaciones
    (121) operaciones -> operaciones . SHIFTI operaciones
    (122) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 123 (operaciones -> MENOS operaciones .)
    MENOS           reduce using rule 123 (operaciones -> MENOS operaciones .)
    AND1            reduce using rule 123 (operaciones -> MENOS operaciones .)
    OR1             reduce using rule 123 (operaciones -> MENOS operaciones .)
    IGUALIGUAL      reduce using rule 123 (operaciones -> MENOS operaciones .)
    DIFERENTE       reduce using rule 123 (operaciones -> MENOS operaciones .)
    MAYORIGUAL      reduce using rule 123 (operaciones -> MENOS operaciones .)
    MENORIGUAL      reduce using rule 123 (operaciones -> MENOS operaciones .)
    MAYOR           reduce using rule 123 (operaciones -> MENOS operaciones .)
    MENOR           reduce using rule 123 (operaciones -> MENOS operaciones .)
    XOR             reduce using rule 123 (operaciones -> MENOS operaciones .)
    AND2            reduce using rule 123 (operaciones -> MENOS operaciones .)
    OR2             reduce using rule 123 (operaciones -> MENOS operaciones .)
    SHIFTI          reduce using rule 123 (operaciones -> MENOS operaciones .)
    SHIFTD          reduce using rule 123 (operaciones -> MENOS operaciones .)
    TERNARIO        reduce using rule 123 (operaciones -> MENOS operaciones .)
    PUNTOCOMA       reduce using rule 123 (operaciones -> MENOS operaciones .)
    PARENTC         reduce using rule 123 (operaciones -> MENOS operaciones .)
    COMA            reduce using rule 123 (operaciones -> MENOS operaciones .)
    DOSPUNTOS       reduce using rule 123 (operaciones -> MENOS operaciones .)
    LLAVEC          reduce using rule 123 (operaciones -> MENOS operaciones .)
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117

  ! POR             [ reduce using rule 123 (operaciones -> MENOS operaciones .) ]
  ! DIVICION        [ reduce using rule 123 (operaciones -> MENOS operaciones .) ]
  ! RESIDUO         [ reduce using rule 123 (operaciones -> MENOS operaciones .) ]
  ! MAS             [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! AND1            [ shift and go to state 118 ]
  ! OR1             [ shift and go to state 119 ]
  ! IGUALIGUAL      [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! MENORIGUAL      [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 124 ]
  ! MENOR           [ shift and go to state 125 ]
  ! XOR             [ shift and go to state 126 ]
  ! AND2            [ shift and go to state 127 ]
  ! OR2             [ shift and go to state 128 ]
  ! SHIFTI          [ shift and go to state 129 ]
  ! SHIFTD          [ shift and go to state 130 ]
  ! TERNARIO        [ shift and go to state 131 ]


state 133

    (127) operaciones -> AND2 operaciones .
    (105) operaciones -> operaciones . MAS operaciones
    (106) operaciones -> operaciones . MENOS operaciones
    (107) operaciones -> operaciones . POR operaciones
    (108) operaciones -> operaciones . DIVICION operaciones
    (109) operaciones -> operaciones . RESIDUO operaciones
    (110) operaciones -> operaciones . AND1 operaciones
    (111) operaciones -> operaciones . OR1 operaciones
    (112) operaciones -> operaciones . IGUALIGUAL operaciones
    (113) operaciones -> operaciones . DIFERENTE operaciones
    (114) operaciones -> operaciones . MAYORIGUAL operaciones
    (115) operaciones -> operaciones . MENORIGUAL operaciones
    (116) operaciones -> operaciones . MAYOR operaciones
    (117) operaciones -> operaciones . MENOR operaciones
    (118) operaciones -> operaciones . XOR operaciones
    (119) operaciones -> operaciones . AND2 operaciones
    (120) operaciones -> operaciones . OR2 operaciones
    (121) operaciones -> operaciones . SHIFTI operaciones
    (122) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 127 (operaciones -> AND2 operaciones .)
    OR1             reduce using rule 127 (operaciones -> AND2 operaciones .)
    XOR             reduce using rule 127 (operaciones -> AND2 operaciones .)
    AND2            reduce using rule 127 (operaciones -> AND2 operaciones .)
    OR2             reduce using rule 127 (operaciones -> AND2 operaciones .)
    TERNARIO        reduce using rule 127 (operaciones -> AND2 operaciones .)
    PUNTOCOMA       reduce using rule 127 (operaciones -> AND2 operaciones .)
    PARENTC         reduce using rule 127 (operaciones -> AND2 operaciones .)
    COMA            reduce using rule 127 (operaciones -> AND2 operaciones .)
    DOSPUNTOS       reduce using rule 127 (operaciones -> AND2 operaciones .)
    LLAVEC          reduce using rule 127 (operaciones -> AND2 operaciones .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130

  ! MAS             [ reduce using rule 127 (operaciones -> AND2 operaciones .) ]
  ! MENOS           [ reduce using rule 127 (operaciones -> AND2 operaciones .) ]
  ! POR             [ reduce using rule 127 (operaciones -> AND2 operaciones .) ]
  ! DIVICION        [ reduce using rule 127 (operaciones -> AND2 operaciones .) ]
  ! RESIDUO         [ reduce using rule 127 (operaciones -> AND2 operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 127 (operaciones -> AND2 operaciones .) ]
  ! DIFERENTE       [ reduce using rule 127 (operaciones -> AND2 operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 127 (operaciones -> AND2 operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 127 (operaciones -> AND2 operaciones .) ]
  ! MAYOR           [ reduce using rule 127 (operaciones -> AND2 operaciones .) ]
  ! MENOR           [ reduce using rule 127 (operaciones -> AND2 operaciones .) ]
  ! SHIFTI          [ reduce using rule 127 (operaciones -> AND2 operaciones .) ]
  ! SHIFTD          [ reduce using rule 127 (operaciones -> AND2 operaciones .) ]
  ! AND1            [ shift and go to state 118 ]
  ! OR1             [ shift and go to state 119 ]
  ! XOR             [ shift and go to state 126 ]
  ! AND2            [ shift and go to state 127 ]
  ! OR2             [ shift and go to state 128 ]
  ! TERNARIO        [ shift and go to state 131 ]


state 134

    (124) operaciones -> EXCLAMA operaciones .
    (105) operaciones -> operaciones . MAS operaciones
    (106) operaciones -> operaciones . MENOS operaciones
    (107) operaciones -> operaciones . POR operaciones
    (108) operaciones -> operaciones . DIVICION operaciones
    (109) operaciones -> operaciones . RESIDUO operaciones
    (110) operaciones -> operaciones . AND1 operaciones
    (111) operaciones -> operaciones . OR1 operaciones
    (112) operaciones -> operaciones . IGUALIGUAL operaciones
    (113) operaciones -> operaciones . DIFERENTE operaciones
    (114) operaciones -> operaciones . MAYORIGUAL operaciones
    (115) operaciones -> operaciones . MENORIGUAL operaciones
    (116) operaciones -> operaciones . MAYOR operaciones
    (117) operaciones -> operaciones . MENOR operaciones
    (118) operaciones -> operaciones . XOR operaciones
    (119) operaciones -> operaciones . AND2 operaciones
    (120) operaciones -> operaciones . OR2 operaciones
    (121) operaciones -> operaciones . SHIFTI operaciones
    (122) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    MENOS           reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    POR             reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    DIVICION        reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    RESIDUO         reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    AND1            reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    OR1             reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    IGUALIGUAL      reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    DIFERENTE       reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    MAYORIGUAL      reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    MENORIGUAL      reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    MAYOR           reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    MENOR           reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    XOR             reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    AND2            reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    OR2             reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    SHIFTI          reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    SHIFTD          reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    TERNARIO        reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    PUNTOCOMA       reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    PARENTC         reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    COMA            reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    DOSPUNTOS       reduce using rule 124 (operaciones -> EXCLAMA operaciones .)
    LLAVEC          reduce using rule 124 (operaciones -> EXCLAMA operaciones .)

  ! MAS             [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! POR             [ shift and go to state 115 ]
  ! DIVICION        [ shift and go to state 116 ]
  ! RESIDUO         [ shift and go to state 117 ]
  ! AND1            [ shift and go to state 118 ]
  ! OR1             [ shift and go to state 119 ]
  ! IGUALIGUAL      [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! MENORIGUAL      [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 124 ]
  ! MENOR           [ shift and go to state 125 ]
  ! XOR             [ shift and go to state 126 ]
  ! AND2            [ shift and go to state 127 ]
