Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    XOR             shift and go to state 93
    AND2            shift and go to state 94
    OR2             shift and go to state 95
    SHIFTI          shift and go to state 96
    SHIFTD          shift and go to state 97
    TERNARIO        shift and go to state 98


state 181

    (45) declaraConVal -> tipo_ID IGUAL LLAVEA lista_filas LLAVEC .

    COMA            reduce using rule 45 (declaraConVal -> tipo_ID IGUAL LLAVEA lista_filas LLAVEC .)
    PUNTOCOMA       reduce using rule 45 (declaraConVal -> tipo_ID IGUAL LLAVEA lista_filas LLAVEC .)
    LLAVEC          reduce using rule 45 (declaraConVal -> tipo_ID IGUAL LLAVEA lista_filas LLAVEC .)


state 182

    (75) lista_filas -> lista_filas COMA . fila
    (77) fila -> . LLAVEA lista_columna LLAVEC

    LLAVEA          shift and go to state 101

    fila                           shift and go to state 224

state 183

    (46) declaraConVal -> tipo_ID IGUAL LLAVEA lista_val LLAVEC .

    COMA            reduce using rule 46 (declaraConVal -> tipo_ID IGUAL LLAVEA lista_val LLAVEC .)
    PUNTOCOMA       reduce using rule 46 (declaraConVal -> tipo_ID IGUAL LLAVEA lista_val LLAVEC .)
    LLAVEC          reduce using rule 46 (declaraConVal -> tipo_ID IGUAL LLAVEA lista_val LLAVEC .)


state 184

    (81) lista_val -> lista_val COMA . operaciones
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 225
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 185

    (13) structs -> STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA .

    VOID            reduce using rule 13 (structs -> STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA .)
    INT             reduce using rule 13 (structs -> STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA .)
    STRUCT          reduce using rule 13 (structs -> STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA .)
    CHAR            reduce using rule 13 (structs -> STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA .)
    DOUBLE          reduce using rule 13 (structs -> STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA .)
    FLOAT           reduce using rule 13 (structs -> STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA .)
    $end            reduce using rule 13 (structs -> STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA .)


state 186

    (17) bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .

    VOID            reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    INT             reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    STRUCT          reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    CHAR            reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    DOUBLE          reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    FLOAT           reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    $end            reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    WHILE           reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    ELSE            reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    LLAVEC          reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    IF              reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    SWITCH          reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    FOR             reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    DO              reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    PRINTF          reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    RETURN          reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    BREAK           reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    INCREMENTO      reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    DECREMENTO      reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    CONTINUE        reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    GOTO            reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    ID              reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    ENTERO          reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    DECIMAL         reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    CADENA          reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    DEFAULT         reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    CASE            reduce using rule 17 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)


state 187

    (19) lista_sentencias -> lista_sentencias sentencia .

    LLAVEC          reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    IF              reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    SWITCH          reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    FOR             reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    WHILE           reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    DO              reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    PRINTF          reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    RETURN          reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    BREAK           reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    INCREMENTO      reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    DECREMENTO      reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    CONTINUE        reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    GOTO            reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    ID              reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    INT             reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    CHAR            reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    DOUBLE          reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    FLOAT           reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    ENTERO          reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    DECIMAL         reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    CADENA          reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    DEFAULT         reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)
    CASE            reduce using rule 19 (lista_sentencias -> lista_sentencias sentencia .)


state 188

    (22) sentencia -> declaracion PUNTOCOMA .

    LLAVEC          reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    IF              reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    SWITCH          reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    FOR             reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    WHILE           reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    DO              reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    PRINTF          reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    RETURN          reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    BREAK           reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    INCREMENTO      reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    DECREMENTO      reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    CONTINUE        reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    GOTO            reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    ID              reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    INT             reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    CHAR            reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    DOUBLE          reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    FLOAT           reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    ENTERO          reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    DECIMAL         reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    CADENA          reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    DEFAULT         reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)
    CASE            reduce using rule 22 (sentencia -> declaracion PUNTOCOMA .)


state 189

    (23) sentencia -> asignacion PUNTOCOMA .

    LLAVEC          reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    IF              reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    SWITCH          reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    FOR             reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    DO              reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    PRINTF          reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    RETURN          reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    BREAK           reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    INCREMENTO      reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    DECREMENTO      reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    CONTINUE        reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    GOTO            reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    ID              reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    INT             reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    CHAR            reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    DOUBLE          reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    FLOAT           reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    ENTERO          reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    DECIMAL         reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    CADENA          reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    DEFAULT         reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)
    CASE            reduce using rule 23 (sentencia -> asignacion PUNTOCOMA .)


state 190

    (30) sentencia -> fun_return PUNTOCOMA .

    LLAVEC          reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    IF              reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    SWITCH          reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    FOR             reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    WHILE           reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    DO              reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    PRINTF          reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    RETURN          reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    BREAK           reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    INCREMENTO      reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    DECREMENTO      reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    CONTINUE        reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    GOTO            reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    ID              reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    INT             reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    CHAR            reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    DOUBLE          reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    FLOAT           reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    ENTERO          reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    DECIMAL         reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    CADENA          reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    DEFAULT         reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)
    CASE            reduce using rule 30 (sentencia -> fun_return PUNTOCOMA .)


state 191

    (31) sentencia -> fun_break PUNTOCOMA .

    LLAVEC          reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    IF              reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    SWITCH          reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    FOR             reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    WHILE           reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    DO              reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    PRINTF          reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    RETURN          reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    BREAK           reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    INCREMENTO      reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    DECREMENTO      reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    CONTINUE        reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    GOTO            reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    ID              reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    INT             reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    CHAR            reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    DOUBLE          reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    FLOAT           reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    ENTERO          reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    DECIMAL         reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    CADENA          reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    DEFAULT         reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)
    CASE            reduce using rule 31 (sentencia -> fun_break PUNTOCOMA .)


state 192

    (32) sentencia -> incre_decre PUNTOCOMA .

    LLAVEC          reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    IF              reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    SWITCH          reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    FOR             reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    WHILE           reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    DO              reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    PRINTF          reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    RETURN          reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    BREAK           reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    INCREMENTO      reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    DECREMENTO      reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    CONTINUE        reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    GOTO            reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    ID              reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    INT             reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    CHAR            reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    DOUBLE          reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    FLOAT           reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    ENTERO          reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    DECIMAL         reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    CADENA          reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    DEFAULT         reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)
    CASE            reduce using rule 32 (sentencia -> incre_decre PUNTOCOMA .)


state 193

    (33) sentencia -> fun_continue PUNTOCOMA .

    LLAVEC          reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    IF              reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    SWITCH          reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    FOR             reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    WHILE           reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    DO              reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    PRINTF          reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    RETURN          reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    BREAK           reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    INCREMENTO      reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    DECREMENTO      reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    CONTINUE        reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    GOTO            reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    ID              reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    INT             reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    CHAR            reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    DOUBLE          reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    FLOAT           reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    ENTERO          reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    DECIMAL         reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    CADENA          reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    DEFAULT         reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)
    CASE            reduce using rule 33 (sentencia -> fun_continue PUNTOCOMA .)


state 194

    (34) sentencia -> fun_goto PUNTOCOMA .

    LLAVEC          reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    IF              reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    SWITCH          reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    FOR             reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    WHILE           reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    DO              reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    PRINTF          reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    RETURN          reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    BREAK           reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    INCREMENTO      reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    DECREMENTO      reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    CONTINUE        reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    GOTO            reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    ID              reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    INT             reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    CHAR            reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    DOUBLE          reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    FLOAT           reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    ENTERO          reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    DECIMAL         reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    CADENA          reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    DEFAULT         reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)
    CASE            reduce using rule 34 (sentencia -> fun_goto PUNTOCOMA .)


state 195

    (58) lista_asignacion -> lista_asignacion COMA . bloque_asignacion
    (60) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (61) bloque_asignacion -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (62) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (63) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (52) tipo_ID -> . ID
    (53) tipo_ID -> . ID dimension

    ID              shift and go to state 227

    bloque_asignacion              shift and go to state 226
    tipo_ID                        shift and go to state 149

state 196

    (83) fun_if -> IF PARENTA . operaciones PARENTC bloque_sentencias
    (84) fun_if -> IF PARENTA . operaciones PARENTC bloque_sentencias ELSE fun_if
    (85) fun_if -> IF PARENTA . operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 228
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 197

    (86) fun_switch -> SWITCH PARENTA . operaciones PARENTC LLAVEA list_switch default LLAVEC
    (87) fun_switch -> SWITCH PARENTA . operaciones PARENTC LLAVEA list_switch LLAVEC
    (88) fun_switch -> SWITCH PARENTA . operaciones PARENTC LLAVEA default LLAVEC
    (89) fun_switch -> SWITCH PARENTA . operaciones PARENTC LLAVEA LLAVEC
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 229
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 198

    (96) fun_for -> FOR PARENTA . declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (97) fun_for -> FOR PARENTA . asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (37) declaracion -> . tipo lista_declaracion
    (57) asignacion -> . lista_asignacion
    (48) tipo -> . INT
    (49) tipo -> . CHAR
    (50) tipo -> . DOUBLE
    (51) tipo -> . FLOAT
    (58) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
