Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (129) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    COMA            reduce using rule 39 (declaraConVal -> tipo_ID IGUAL operaciones .)
    PUNTOCOMA       reduce using rule 39 (declaraConVal -> tipo_ID IGUAL operaciones .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    AND1            shift and go to state 118
    OR1             shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    XOR             shift and go to state 126
    AND2            shift and go to state 127
    OR2             shift and go to state 128
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130
    TERNARIO        shift and go to state 131


state 147

    (41) declaraConVal -> tipo_ID IGUAL LLAVEA . lista_filas LLAVEC
    (42) declaraConVal -> tipo_ID IGUAL LLAVEA . lista_val LLAVEC
    (70) lista_filas -> . lista_filas COMA fila
    (71) lista_filas -> . fila
    (76) lista_val -> . lista_val COMA val
    (77) lista_val -> . val
    (72) fila -> . LLAVEA lista_columna LLAVEC
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    LLAVEA          shift and go to state 185
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    lista_filas                    shift and go to state 190
    lista_val                      shift and go to state 191
    fila                           shift and go to state 188
    val                            shift and go to state 189
    variables_array                shift and go to state 41

state 148

    (40) declaraConVal -> ID CORCHEA CORCHEC . IGUAL CADENA
    (52) dimension -> CORCHEA CORCHEC .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 192
    CORCHEA         reduce using rule 52 (dimension -> CORCHEA CORCHEC .)
    COMA            reduce using rule 52 (dimension -> CORCHEA CORCHEC .)
    PUNTOCOMA       reduce using rule 52 (dimension -> CORCHEA CORCHEC .)

  ! IGUAL           [ reduce using rule 52 (dimension -> CORCHEA CORCHEC .) ]


state 149

    (51) dimension -> CORCHEA val . CORCHEC

    CORCHEC         shift and go to state 193


state 150

    (51) dimension -> CORCHEA . val CORCHEC
    (52) dimension -> CORCHEA . CORCHEC
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    CORCHEC         shift and go to state 142
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    val                            shift and go to state 149
    variables_array                shift and go to state 41

state 151

    (78) fun_if -> IF PARENTA operaciones PARENTC . bloque_sentencias
    (79) fun_if -> IF PARENTA operaciones PARENTC . bloque_sentencias ELSE fun_if
    (80) fun_if -> IF PARENTA operaciones PARENTC . bloque_sentencias ELSE bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 195

    bloque_sentencias              shift and go to state 194

state 152

    (81) fun_switch -> SWITCH PARENTA operaciones PARENTC . LLAVEA list_switch LLAVEC

    LLAVEA          shift and go to state 196


state 153

    (90) fun_for -> FOR PARENTA declaracion PUNTOCOMA . operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . SCANF PARENTA PARENTC
    (128) operaciones -> . AND2 operaciones
    (129) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (130) operaciones -> . incre_decre
    (131) operaciones -> . val
    (132) operaciones -> . PARENTA operaciones PARENTC
    (99) incre_decre -> . INCREMENTO val
    (100) incre_decre -> . DECREMENTO val
    (101) incre_decre -> . val INCREMENTO
    (102) incre_decre -> . val DECREMENTO
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 197
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 154

    (91) fun_for -> FOR PARENTA asignacion PUNTOCOMA . operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . SCANF PARENTA PARENTC
    (128) operaciones -> . AND2 operaciones
    (129) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (130) operaciones -> . incre_decre
    (131) operaciones -> . val
    (132) operaciones -> . PARENTA operaciones PARENTC
    (99) incre_decre -> . INCREMENTO val
    (100) incre_decre -> . DECREMENTO val
    (101) incre_decre -> . val INCREMENTO
    (102) incre_decre -> . val DECREMENTO
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 198
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 155

    (92) fun_while -> WHILE PARENTA operaciones PARENTC . bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 195

    bloque_sentencias              shift and go to state 199

state 156

    (93) fun_do_while -> DO bloque_sentencias WHILE PARENTA . operaciones PARENTC PUNTOCOMA
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . SCANF PARENTA PARENTC
    (128) operaciones -> . AND2 operaciones
    (129) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (130) operaciones -> . incre_decre
    (131) operaciones -> . val
    (132) operaciones -> . PARENTA operaciones PARENTC
    (99) incre_decre -> . INCREMENTO val
    (100) incre_decre -> . DECREMENTO val
    (101) incre_decre -> . val INCREMENTO
    (102) incre_decre -> . val DECREMENTO
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    operaciones                    shift and go to state 200
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 157

    (94) fun_do_while -> DO LLAVEA LLAVEC WHILE . PARENTA operaciones PARENTC PUNTOCOMA

    PARENTA         shift and go to state 201


state 158

    (16) bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .

    WHILE           reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    ELSE            reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    IF              reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    SWITCH          reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    FOR             reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    DO              reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    PRINTF          reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    SCANF           reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    RETURN          reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    BREAK           reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    INCREMENTO      reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    DECREMENTO      reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    CONTINUE        reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    INT             reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    CHAR            reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    DOUBLE          reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    FLOAT           reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    ENTERO          reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    DECIMAL         reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    CADENA          reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    ID              reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    $end            reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    LLAVEC          reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    CASE            reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)
    DEFAULT         reduce using rule 16 (bloque_sentencias -> LLAVEA lista_sentencias LLAVEC .)


state 159

    (103) print -> PRINTF PARENTA val PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 202


state 160

    (104) scan -> SCANF PARENTA PARENTC PUNTOCOMA .

    IF              reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    SWITCH          reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    FOR             reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    WHILE           reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    DO              reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    PRINTF          reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    SCANF           reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    RETURN          reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    BREAK           reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    INCREMENTO      reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    DECREMENTO      reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    CONTINUE        reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    INT             reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    CHAR            reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    DOUBLE          reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    FLOAT           reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    ENTERO          reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    DECIMAL         reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    CADENA          reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    ID              reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    $end            reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    LLAVEC          reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    CASE            reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)
    DEFAULT         reduce using rule 104 (scan -> SCANF PARENTA PARENTC PUNTOCOMA .)


state 161

    (106) operaciones -> operaciones MAS operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (129) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    MENOS           reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    AND1            reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    OR1             reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    IGUALIGUAL      reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    DIFERENTE       reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    MAYORIGUAL      reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    MENORIGUAL      reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    MAYOR           reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    MENOR           reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    XOR             reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    AND2            reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    OR2             reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    SHIFTI          reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    SHIFTD          reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    TERNARIO        reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    PUNTOCOMA       reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    PARENTC         reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    COMA            reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    DOSPUNTOS       reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    LLAVEC          reduce using rule 106 (operaciones -> operaciones MAS operaciones .)
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117

  ! POR             [ reduce using rule 106 (operaciones -> operaciones MAS operaciones .) ]
  ! DIVICION        [ reduce using rule 106 (operaciones -> operaciones MAS operaciones .) ]
  ! RESIDUO         [ reduce using rule 106 (operaciones -> operaciones MAS operaciones .) ]
  ! MAS             [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! AND1            [ shift and go to state 118 ]
  ! OR1             [ shift and go to state 119 ]
  ! IGUALIGUAL      [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! MENORIGUAL      [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 124 ]
  ! MENOR           [ shift and go to state 125 ]
  ! XOR             [ shift and go to state 126 ]
  ! AND2            [ shift and go to state 127 ]
  ! OR2             [ shift and go to state 128 ]
  ! SHIFTI          [ shift and go to state 129 ]
  ! SHIFTD          [ shift and go to state 130 ]
  ! TERNARIO        [ shift and go to state 131 ]


state 162

    (107) operaciones -> operaciones MENOS operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (129) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    MENOS           reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    AND1            reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    OR1             reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    IGUALIGUAL      reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    DIFERENTE       reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    MAYORIGUAL      reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    MENORIGUAL      reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    MAYOR           reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    MENOR           reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    XOR             reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    AND2            reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    OR2             reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    SHIFTI          reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    SHIFTD          reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    TERNARIO        reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    PUNTOCOMA       reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    PARENTC         reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    COMA            reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    DOSPUNTOS       reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    LLAVEC          reduce using rule 107 (operaciones -> operaciones MENOS operaciones .)
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117

  ! POR             [ reduce using rule 107 (operaciones -> operaciones MENOS operaciones .) ]
  ! DIVICION        [ reduce using rule 107 (operaciones -> operaciones MENOS operaciones .) ]
  ! RESIDUO         [ reduce using rule 107 (operaciones -> operaciones MENOS operaciones .) ]
  ! MAS             [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! AND1            [ shift and go to state 118 ]
  ! OR1             [ shift and go to state 119 ]
  ! IGUALIGUAL      [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! MENORIGUAL      [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 124 ]
  ! MENOR           [ shift and go to state 125 ]
  ! XOR             [ shift and go to state 126 ]
  ! AND2            [ shift and go to state 127 ]
  ! OR2             [ shift and go to state 128 ]
  ! SHIFTI          [ shift and go to state 129 ]
  ! SHIFTD          [ shift and go to state 130 ]
  ! TERNARIO        [ shift and go to state 131 ]


state 163

    (108) operaciones -> operaciones POR operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (129) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    MENOS           reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    POR             reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    DIVICION        reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    RESIDUO         reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    AND1            reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    OR1             reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    IGUALIGUAL      reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    DIFERENTE       reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    MAYORIGUAL      reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    MENORIGUAL      reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    MAYOR           reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    MENOR           reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    XOR             reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    AND2            reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    OR2             reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    SHIFTI          reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    SHIFTD          reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    TERNARIO        reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    PUNTOCOMA       reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    PARENTC         reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    COMA            reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    DOSPUNTOS       reduce using rule 108 (operaciones -> operaciones POR operaciones .)
    LLAVEC          reduce using rule 108 (operaciones -> operaciones POR operaciones .)

  ! MAS             [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! POR             [ shift and go to state 115 ]
  ! DIVICION        [ shift and go to state 116 ]
  ! RESIDUO         [ shift and go to state 117 ]
  ! AND1            [ shift and go to state 118 ]
  ! OR1             [ shift and go to state 119 ]
  ! IGUALIGUAL      [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! MENORIGUAL      [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 124 ]
  ! MENOR           [ shift and go to state 125 ]
  ! XOR             [ shift and go to state 126 ]
  ! AND2            [ shift and go to state 127 ]
  ! OR2             [ shift and go to state 128 ]
  ! SHIFTI          [ shift and go to state 129 ]
  ! SHIFTD          [ shift and go to state 130 ]
  ! TERNARIO        [ shift and go to state 131 ]


state 164

    (109) operaciones -> operaciones DIVICION operaciones .
    (106) operaciones -> operaciones . MAS operaciones
