Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    CASE            reduce using rule 87 (incre_decre -> DECREMENTO val PUNTOCOMA .)
    DEFAULT         reduce using rule 87 (incre_decre -> DECREMENTO val PUNTOCOMA .)


state 169

    (90) print -> PRINTF PARENTA lista_print . PARENTC PUNTOCOMA
    (91) lista_print -> lista_print . COMA val

    PARENTC         shift and go to state 209
    COMA            shift and go to state 210


state 170

    (92) lista_print -> val .

    PARENTC         reduce using rule 92 (lista_print -> val .)
    COMA            reduce using rule 92 (lista_print -> val .)


state 171

    (32) lista_declaracion -> lista_declaracion COMA bloque_declara .

    COMA            reduce using rule 32 (lista_declaracion -> lista_declaracion COMA bloque_declara .)
    PUNTOCOMA       reduce using rule 32 (lista_declaracion -> lista_declaracion COMA bloque_declara .)


state 172

    (36) declaraConVal -> tipo_ID IGUAL val .

    COMA            reduce using rule 36 (declaraConVal -> tipo_ID IGUAL val .)
    PUNTOCOMA       reduce using rule 36 (declaraConVal -> tipo_ID IGUAL val .)


state 173

    (37) declaraConVal -> tipo_ID IGUAL lista_llave .
    (62) lista_llave -> lista_llave . LLAVEA lista_val LLAVEC

    COMA            reduce using rule 37 (declaraConVal -> tipo_ID IGUAL lista_llave .)
    PUNTOCOMA       reduce using rule 37 (declaraConVal -> tipo_ID IGUAL lista_llave .)
    LLAVEA          shift and go to state 211


state 174

    (63) lista_llave -> LLAVEA . lista_val LLAVEC
    (64) lista_val -> . lista_val COMA val
    (65) lista_val -> . val
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    lista_val                      shift and go to state 212
    val                            shift and go to state 213
    variables_array                shift and go to state 63

state 175

    (46) dimension -> CORCHEA val . CORCHEC

    CORCHEC         shift and go to state 214


state 176

    (49) asignacion -> ID dimension tipo_asignacion operaciones .
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       reduce using rule 49 (asignacion -> ID dimension tipo_asignacion operaciones .)
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    POR             shift and go to state 143
    DIVICION        shift and go to state 144
    RESIDUO         shift and go to state 145
    AND1            shift and go to state 146
    OR1             shift and go to state 147
    XOR             shift and go to state 148
    AND2            shift and go to state 149
    OR2             shift and go to state 150
    SHIFTI          shift and go to state 151
    SHIFTD          shift and go to state 152
    IGUALIGUAL      shift and go to state 153
    DIFERENTE       shift and go to state 154
    MAYORIGUAL      shift and go to state 155
    MENORIGUAL      shift and go to state 156
    MAYOR           shift and go to state 157
    MENOR           shift and go to state 158
    TERNARIO        shift and go to state 159


state 177

    (50) asignacion -> ID dimension tipo_asignacion lista_llave .
    (62) lista_llave -> lista_llave . LLAVEA lista_val LLAVEC

    PUNTOCOMA       reduce using rule 50 (asignacion -> ID dimension tipo_asignacion lista_llave .)
    LLAVEA          shift and go to state 211


state 178

    (45) dimension -> dimension CORCHEA val . CORCHEC

    CORCHEC         shift and go to state 215


state 179

    (127) indice -> CORCHEA val . CORCHEC

    CORCHEC         shift and go to state 216


state 180

    (46) dimension -> CORCHEA val CORCHEC .
    (127) indice -> CORCHEA val CORCHEC .

  ! reduce/reduce conflict for CORCHEA resolved using rule 46 (dimension -> CORCHEA val CORCHEC .)
    CORCHEA         reduce using rule 46 (dimension -> CORCHEA val CORCHEC .)
    IGUAL           reduce using rule 46 (dimension -> CORCHEA val CORCHEC .)
    MASIGUAL        reduce using rule 46 (dimension -> CORCHEA val CORCHEC .)
    MENOSIGUAL      reduce using rule 46 (dimension -> CORCHEA val CORCHEC .)
    PORIGUAL        reduce using rule 46 (dimension -> CORCHEA val CORCHEC .)
    DIVIIGUAL       reduce using rule 46 (dimension -> CORCHEA val CORCHEC .)
    RESIGUAL        reduce using rule 46 (dimension -> CORCHEA val CORCHEC .)
    IZQIGUAL        reduce using rule 46 (dimension -> CORCHEA val CORCHEC .)
    DERIGUAL        reduce using rule 46 (dimension -> CORCHEA val CORCHEC .)
    ANDIGUAL        reduce using rule 46 (dimension -> CORCHEA val CORCHEC .)
    ORIGUAL         reduce using rule 46 (dimension -> CORCHEA val CORCHEC .)
    XORIGUAL        reduce using rule 46 (dimension -> CORCHEA val CORCHEC .)
    INCREMENTO      reduce using rule 127 (indice -> CORCHEA val CORCHEC .)
    DECREMENTO      reduce using rule 127 (indice -> CORCHEA val CORCHEC .)

  ! CORCHEA         [ reduce using rule 127 (indice -> CORCHEA val CORCHEC .) ]


state 181

    (66) fun_if -> IF PARENTA operaciones PARENTC . bloque_sentencias
    (67) fun_if -> IF PARENTA operaciones PARENTC . bloque_sentencias ELSE fun_if
    (68) fun_if -> IF PARENTA operaciones PARENTC . bloque_sentencias ELSE bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC

    LLAVEA          shift and go to state 23

    bloque_sentencias              shift and go to state 217

state 182

    (69) fun_switch -> SWITCH PARENTA ID PARENTC . LLAVEA list_switch LLAVEC

    LLAVEA          shift and go to state 218


state 183

    (78) fun_for -> FOR PARENTA declaracion PUNTOCOMA . operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias
    (93) operaciones -> . operaciones MAS operaciones
    (94) operaciones -> . operaciones MENOS operaciones
    (95) operaciones -> . operaciones POR operaciones
    (96) operaciones -> . operaciones DIVICION operaciones
    (97) operaciones -> . operaciones RESIDUO operaciones
    (98) operaciones -> . operaciones AND1 operaciones
    (99) operaciones -> . operaciones OR1 operaciones
    (100) operaciones -> . operaciones XOR operaciones
    (101) operaciones -> . operaciones AND2 operaciones
    (102) operaciones -> . operaciones OR2 operaciones
    (103) operaciones -> . operaciones SHIFTI operaciones
    (104) operaciones -> . operaciones SHIFTD operaciones
    (105) operaciones -> . operaciones IGUALIGUAL operaciones
    (106) operaciones -> . operaciones DIFERENTE operaciones
    (107) operaciones -> . operaciones MAYORIGUAL operaciones
    (108) operaciones -> . operaciones MENORIGUAL operaciones
    (109) operaciones -> . operaciones MAYOR operaciones
    (110) operaciones -> . operaciones MENOR operaciones
    (111) operaciones -> . PARENTA operaciones PARENTC
    (112) operaciones -> . MENOS val
    (113) operaciones -> . EXCLAMA val
    (114) operaciones -> . NOT val
    (115) operaciones -> . SCANF PARENTA PARENTC
    (116) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (117) operaciones -> . val
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    PARENTA         shift and go to state 105
    MENOS           shift and go to state 104
    EXCLAMA         shift and go to state 107
    NOT             shift and go to state 108
    SCANF           shift and go to state 109
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    operaciones                    shift and go to state 219
    val                            shift and go to state 106
    variables_array                shift and go to state 63

state 184

    (79) fun_for -> FOR PARENTA asignacion PUNTOCOMA . operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias
    (93) operaciones -> . operaciones MAS operaciones
    (94) operaciones -> . operaciones MENOS operaciones
    (95) operaciones -> . operaciones POR operaciones
    (96) operaciones -> . operaciones DIVICION operaciones
    (97) operaciones -> . operaciones RESIDUO operaciones
    (98) operaciones -> . operaciones AND1 operaciones
    (99) operaciones -> . operaciones OR1 operaciones
    (100) operaciones -> . operaciones XOR operaciones
    (101) operaciones -> . operaciones AND2 operaciones
    (102) operaciones -> . operaciones OR2 operaciones
    (103) operaciones -> . operaciones SHIFTI operaciones
    (104) operaciones -> . operaciones SHIFTD operaciones
    (105) operaciones -> . operaciones IGUALIGUAL operaciones
    (106) operaciones -> . operaciones DIFERENTE operaciones
    (107) operaciones -> . operaciones MAYORIGUAL operaciones
    (108) operaciones -> . operaciones MENORIGUAL operaciones
    (109) operaciones -> . operaciones MAYOR operaciones
    (110) operaciones -> . operaciones MENOR operaciones
    (111) operaciones -> . PARENTA operaciones PARENTC
    (112) operaciones -> . MENOS val
    (113) operaciones -> . EXCLAMA val
    (114) operaciones -> . NOT val
    (115) operaciones -> . SCANF PARENTA PARENTC
    (116) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (117) operaciones -> . val
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

    PARENTA         shift and go to state 105
    MENOS           shift and go to state 104
    EXCLAMA         shift and go to state 107
    NOT             shift and go to state 108
    SCANF           shift and go to state 109
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    operaciones                    shift and go to state 220
    val                            shift and go to state 106
    variables_array                shift and go to state 63

state 185

    (80) fun_while -> WHILE PARENTA operaciones PARENTC . bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC

    LLAVEA          shift and go to state 23

    bloque_sentencias              shift and go to state 221

state 186

    (81) fun_do_while -> DO LLAVEA bloque_sentencias LLAVEC . WHILE PARENTA operaciones PARENTC PUNTOCOMA

    WHILE           shift and go to state 222


state 187

    (82) fun_do_while -> DO LLAVEA LLAVEC WHILE . PARENTA operaciones PARENTC PUNTOCOMA

    PARENTA         shift and go to state 223


state 188

    (93) operaciones -> operaciones MAS operaciones .
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    MAS             reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    MENOS           reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    AND1            reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    OR1             reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    XOR             reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    AND2            reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    OR2             reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    SHIFTI          reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    SHIFTD          reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    IGUALIGUAL      reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    DIFERENTE       reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    MAYORIGUAL      reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    MENORIGUAL      reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    MAYOR           reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    MENOR           reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    TERNARIO        reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    PARENTC         reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    DOSPUNTOS       reduce using rule 93 (operaciones -> operaciones MAS operaciones .)
    POR             shift and go to state 143
    DIVICION        shift and go to state 144
    RESIDUO         shift and go to state 145

  ! POR             [ reduce using rule 93 (operaciones -> operaciones MAS operaciones .) ]
  ! DIVICION        [ reduce using rule 93 (operaciones -> operaciones MAS operaciones .) ]
  ! RESIDUO         [ reduce using rule 93 (operaciones -> operaciones MAS operaciones .) ]
  ! MAS             [ shift and go to state 141 ]
  ! MENOS           [ shift and go to state 142 ]
  ! AND1            [ shift and go to state 146 ]
  ! OR1             [ shift and go to state 147 ]
  ! XOR             [ shift and go to state 148 ]
  ! AND2            [ shift and go to state 149 ]
  ! OR2             [ shift and go to state 150 ]
  ! SHIFTI          [ shift and go to state 151 ]
  ! SHIFTD          [ shift and go to state 152 ]
  ! IGUALIGUAL      [ shift and go to state 153 ]
  ! DIFERENTE       [ shift and go to state 154 ]
  ! MAYORIGUAL      [ shift and go to state 155 ]
  ! MENORIGUAL      [ shift and go to state 156 ]
  ! MAYOR           [ shift and go to state 157 ]
  ! MENOR           [ shift and go to state 158 ]
  ! TERNARIO        [ shift and go to state 159 ]


state 189

    (94) operaciones -> operaciones MENOS operaciones .
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    MAS             reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    MENOS           reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    AND1            reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    OR1             reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    XOR             reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    AND2            reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    OR2             reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    SHIFTI          reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    SHIFTD          reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    IGUALIGUAL      reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    DIFERENTE       reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    MAYORIGUAL      reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    MENORIGUAL      reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    MAYOR           reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    MENOR           reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    TERNARIO        reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    PARENTC         reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    DOSPUNTOS       reduce using rule 94 (operaciones -> operaciones MENOS operaciones .)
    POR             shift and go to state 143
    DIVICION        shift and go to state 144
    RESIDUO         shift and go to state 145

  ! POR             [ reduce using rule 94 (operaciones -> operaciones MENOS operaciones .) ]
  ! DIVICION        [ reduce using rule 94 (operaciones -> operaciones MENOS operaciones .) ]
  ! RESIDUO         [ reduce using rule 94 (operaciones -> operaciones MENOS operaciones .) ]
  ! MAS             [ shift and go to state 141 ]
  ! MENOS           [ shift and go to state 142 ]
  ! AND1            [ shift and go to state 146 ]
  ! OR1             [ shift and go to state 147 ]
  ! XOR             [ shift and go to state 148 ]
  ! AND2            [ shift and go to state 149 ]
  ! OR2             [ shift and go to state 150 ]
  ! SHIFTI          [ shift and go to state 151 ]
  ! SHIFTD          [ shift and go to state 152 ]
  ! IGUALIGUAL      [ shift and go to state 153 ]
  ! DIFERENTE       [ shift and go to state 154 ]
  ! MAYORIGUAL      [ shift and go to state 155 ]
  ! MENORIGUAL      [ shift and go to state 156 ]
  ! MAYOR           [ shift and go to state 157 ]
  ! MENOR           [ shift and go to state 158 ]
  ! TERNARIO        [ shift and go to state 159 ]


state 190

    (95) operaciones -> operaciones POR operaciones .
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    MAS             reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    MENOS           reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    POR             reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    DIVICION        reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    RESIDUO         reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    AND1            reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    OR1             reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    XOR             reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    AND2            reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    OR2             reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    SHIFTI          reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    SHIFTD          reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    IGUALIGUAL      reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    DIFERENTE       reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    MAYORIGUAL      reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    MENORIGUAL      reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    MAYOR           reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    MENOR           reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    TERNARIO        reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    PARENTC         reduce using rule 95 (operaciones -> operaciones POR operaciones .)
    DOSPUNTOS       reduce using rule 95 (operaciones -> operaciones POR operaciones .)

  ! MAS             [ shift and go to state 141 ]
  ! MENOS           [ shift and go to state 142 ]
  ! POR             [ shift and go to state 143 ]
  ! DIVICION        [ shift and go to state 144 ]
  ! RESIDUO         [ shift and go to state 145 ]
  ! AND1            [ shift and go to state 146 ]
  ! OR1             [ shift and go to state 147 ]
  ! XOR             [ shift and go to state 148 ]
  ! AND2            [ shift and go to state 149 ]
  ! OR2             [ shift and go to state 150 ]
  ! SHIFTI          [ shift and go to state 151 ]
  ! SHIFTD          [ shift and go to state 152 ]
  ! IGUALIGUAL      [ shift and go to state 153 ]
  ! DIFERENTE       [ shift and go to state 154 ]
  ! MAYORIGUAL      [ shift and go to state 155 ]
  ! MENORIGUAL      [ shift and go to state 156 ]
  ! MAYOR           [ shift and go to state 157 ]
  ! MENOR           [ shift and go to state 158 ]
  ! TERNARIO        [ shift and go to state 159 ]


state 191

    (96) operaciones -> operaciones DIVICION operaciones .
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    MAS             reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    MENOS           reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    POR             reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    DIVICION        reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    RESIDUO         reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    AND1            reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    OR1             reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    XOR             reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    AND2            reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    OR2             reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    SHIFTI          reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    SHIFTD          reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    IGUALIGUAL      reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    DIFERENTE       reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    MAYORIGUAL      reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    MENORIGUAL      reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    MAYOR           reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    MENOR           reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    TERNARIO        reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    PARENTC         reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)
    DOSPUNTOS       reduce using rule 96 (operaciones -> operaciones DIVICION operaciones .)

  ! MAS             [ shift and go to state 141 ]
  ! MENOS           [ shift and go to state 142 ]
  ! POR             [ shift and go to state 143 ]
  ! DIVICION        [ shift and go to state 144 ]
  ! RESIDUO         [ shift and go to state 145 ]
  ! AND1            [ shift and go to state 146 ]
  ! OR1             [ shift and go to state 147 ]
  ! XOR             [ shift and go to state 148 ]
  ! AND2            [ shift and go to state 149 ]
  ! OR2             [ shift and go to state 150 ]
  ! SHIFTI          [ shift and go to state 151 ]
  ! SHIFTD          [ shift and go to state 152 ]
  ! IGUALIGUAL      [ shift and go to state 153 ]
  ! DIFERENTE       [ shift and go to state 154 ]
  ! MAYORIGUAL      [ shift and go to state 155 ]
  ! MENORIGUAL      [ shift and go to state 156 ]
  ! MAYOR           [ shift and go to state 157 ]
  ! MENOR           [ shift and go to state 158 ]
  ! TERNARIO        [ shift and go to state 159 ]


state 192

    (97) operaciones -> operaciones RESIDUO operaciones .
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    MAS             reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    MENOS           reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    POR             reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    DIVICION        reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    RESIDUO         reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    AND1            reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    OR1             reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    XOR             reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    AND2            reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    OR2             reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    SHIFTI          reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    SHIFTD          reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    IGUALIGUAL      reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    DIFERENTE       reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    MAYORIGUAL      reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    MENORIGUAL      reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    MAYOR           reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    MENOR           reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    TERNARIO        reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    PARENTC         reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)
    DOSPUNTOS       reduce using rule 97 (operaciones -> operaciones RESIDUO operaciones .)

