Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 114 (operaciones -> operaciones XOR operaciones .)
    OR1             reduce using rule 114 (operaciones -> operaciones XOR operaciones .)
    XOR             reduce using rule 114 (operaciones -> operaciones XOR operaciones .)
    OR2             reduce using rule 114 (operaciones -> operaciones XOR operaciones .)
    TERNARIO        reduce using rule 114 (operaciones -> operaciones XOR operaciones .)
    PUNTOCOMA       reduce using rule 114 (operaciones -> operaciones XOR operaciones .)
    COMA            reduce using rule 114 (operaciones -> operaciones XOR operaciones .)
    LLAVEC          reduce using rule 114 (operaciones -> operaciones XOR operaciones .)
    PARENTC         reduce using rule 114 (operaciones -> operaciones XOR operaciones .)
    DOSPUNTOS       reduce using rule 114 (operaciones -> operaciones XOR operaciones .)
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165
    AND2            shift and go to state 169
    SHIFTI          shift and go to state 171
    SHIFTD          shift and go to state 172
    IGUALIGUAL      shift and go to state 173
    DIFERENTE       shift and go to state 174
    MAYORIGUAL      shift and go to state 175
    MENORIGUAL      shift and go to state 176
    MAYOR           shift and go to state 177
    MENOR           shift and go to state 178

  ! MAS             [ reduce using rule 114 (operaciones -> operaciones XOR operaciones .) ]
  ! MENOS           [ reduce using rule 114 (operaciones -> operaciones XOR operaciones .) ]
  ! POR             [ reduce using rule 114 (operaciones -> operaciones XOR operaciones .) ]
  ! DIVICION        [ reduce using rule 114 (operaciones -> operaciones XOR operaciones .) ]
  ! RESIDUO         [ reduce using rule 114 (operaciones -> operaciones XOR operaciones .) ]
  ! AND2            [ reduce using rule 114 (operaciones -> operaciones XOR operaciones .) ]
  ! SHIFTI          [ reduce using rule 114 (operaciones -> operaciones XOR operaciones .) ]
  ! SHIFTD          [ reduce using rule 114 (operaciones -> operaciones XOR operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 114 (operaciones -> operaciones XOR operaciones .) ]
  ! DIFERENTE       [ reduce using rule 114 (operaciones -> operaciones XOR operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 114 (operaciones -> operaciones XOR operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 114 (operaciones -> operaciones XOR operaciones .) ]
  ! MAYOR           [ reduce using rule 114 (operaciones -> operaciones XOR operaciones .) ]
  ! MENOR           [ reduce using rule 114 (operaciones -> operaciones XOR operaciones .) ]
  ! AND1            [ shift and go to state 166 ]
  ! OR1             [ shift and go to state 167 ]
  ! XOR             [ shift and go to state 168 ]
  ! OR2             [ shift and go to state 170 ]
  ! TERNARIO        [ shift and go to state 179 ]


state 215

    (115) operaciones -> operaciones AND2 operaciones .
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 115 (operaciones -> operaciones AND2 operaciones .)
    OR1             reduce using rule 115 (operaciones -> operaciones AND2 operaciones .)
    XOR             reduce using rule 115 (operaciones -> operaciones AND2 operaciones .)
    AND2            reduce using rule 115 (operaciones -> operaciones AND2 operaciones .)
    OR2             reduce using rule 115 (operaciones -> operaciones AND2 operaciones .)
    TERNARIO        reduce using rule 115 (operaciones -> operaciones AND2 operaciones .)
    PUNTOCOMA       reduce using rule 115 (operaciones -> operaciones AND2 operaciones .)
    COMA            reduce using rule 115 (operaciones -> operaciones AND2 operaciones .)
    LLAVEC          reduce using rule 115 (operaciones -> operaciones AND2 operaciones .)
    PARENTC         reduce using rule 115 (operaciones -> operaciones AND2 operaciones .)
    DOSPUNTOS       reduce using rule 115 (operaciones -> operaciones AND2 operaciones .)
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165
    SHIFTI          shift and go to state 171
    SHIFTD          shift and go to state 172
    IGUALIGUAL      shift and go to state 173
    DIFERENTE       shift and go to state 174
    MAYORIGUAL      shift and go to state 175
    MENORIGUAL      shift and go to state 176
    MAYOR           shift and go to state 177
    MENOR           shift and go to state 178

  ! MAS             [ reduce using rule 115 (operaciones -> operaciones AND2 operaciones .) ]
  ! MENOS           [ reduce using rule 115 (operaciones -> operaciones AND2 operaciones .) ]
  ! POR             [ reduce using rule 115 (operaciones -> operaciones AND2 operaciones .) ]
  ! DIVICION        [ reduce using rule 115 (operaciones -> operaciones AND2 operaciones .) ]
  ! RESIDUO         [ reduce using rule 115 (operaciones -> operaciones AND2 operaciones .) ]
  ! SHIFTI          [ reduce using rule 115 (operaciones -> operaciones AND2 operaciones .) ]
  ! SHIFTD          [ reduce using rule 115 (operaciones -> operaciones AND2 operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 115 (operaciones -> operaciones AND2 operaciones .) ]
  ! DIFERENTE       [ reduce using rule 115 (operaciones -> operaciones AND2 operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 115 (operaciones -> operaciones AND2 operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 115 (operaciones -> operaciones AND2 operaciones .) ]
  ! MAYOR           [ reduce using rule 115 (operaciones -> operaciones AND2 operaciones .) ]
  ! MENOR           [ reduce using rule 115 (operaciones -> operaciones AND2 operaciones .) ]
  ! AND1            [ shift and go to state 166 ]
  ! OR1             [ shift and go to state 167 ]
  ! XOR             [ shift and go to state 168 ]
  ! AND2            [ shift and go to state 169 ]
  ! OR2             [ shift and go to state 170 ]
  ! TERNARIO        [ shift and go to state 179 ]


state 216

    (116) operaciones -> operaciones OR2 operaciones .
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 116 (operaciones -> operaciones OR2 operaciones .)
    OR1             reduce using rule 116 (operaciones -> operaciones OR2 operaciones .)
    OR2             reduce using rule 116 (operaciones -> operaciones OR2 operaciones .)
    TERNARIO        reduce using rule 116 (operaciones -> operaciones OR2 operaciones .)
    PUNTOCOMA       reduce using rule 116 (operaciones -> operaciones OR2 operaciones .)
    COMA            reduce using rule 116 (operaciones -> operaciones OR2 operaciones .)
    LLAVEC          reduce using rule 116 (operaciones -> operaciones OR2 operaciones .)
    PARENTC         reduce using rule 116 (operaciones -> operaciones OR2 operaciones .)
    DOSPUNTOS       reduce using rule 116 (operaciones -> operaciones OR2 operaciones .)
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165
    XOR             shift and go to state 168
    AND2            shift and go to state 169
    SHIFTI          shift and go to state 171
    SHIFTD          shift and go to state 172
    IGUALIGUAL      shift and go to state 173
    DIFERENTE       shift and go to state 174
    MAYORIGUAL      shift and go to state 175
    MENORIGUAL      shift and go to state 176
    MAYOR           shift and go to state 177
    MENOR           shift and go to state 178

  ! MAS             [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! MENOS           [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! POR             [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! DIVICION        [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! RESIDUO         [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! XOR             [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! AND2            [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! SHIFTI          [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! SHIFTD          [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! DIFERENTE       [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! MAYOR           [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! MENOR           [ reduce using rule 116 (operaciones -> operaciones OR2 operaciones .) ]
  ! AND1            [ shift and go to state 166 ]
  ! OR1             [ shift and go to state 167 ]
  ! OR2             [ shift and go to state 170 ]
  ! TERNARIO        [ shift and go to state 179 ]


state 217

    (117) operaciones -> operaciones SHIFTI operaciones .
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    OR1             reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    XOR             reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    AND2            reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    OR2             reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    SHIFTI          reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    SHIFTD          reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    IGUALIGUAL      reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    DIFERENTE       reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    MAYORIGUAL      reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    MENORIGUAL      reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    MAYOR           reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    MENOR           reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    TERNARIO        reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    PUNTOCOMA       reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    COMA            reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    LLAVEC          reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    PARENTC         reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    DOSPUNTOS       reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .)
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165

  ! MAS             [ reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .) ]
  ! MENOS           [ reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .) ]
  ! POR             [ reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .) ]
  ! DIVICION        [ reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .) ]
  ! RESIDUO         [ reduce using rule 117 (operaciones -> operaciones SHIFTI operaciones .) ]
  ! AND1            [ shift and go to state 166 ]
  ! OR1             [ shift and go to state 167 ]
  ! XOR             [ shift and go to state 168 ]
  ! AND2            [ shift and go to state 169 ]
  ! OR2             [ shift and go to state 170 ]
  ! SHIFTI          [ shift and go to state 171 ]
  ! SHIFTD          [ shift and go to state 172 ]
  ! IGUALIGUAL      [ shift and go to state 173 ]
  ! DIFERENTE       [ shift and go to state 174 ]
  ! MAYORIGUAL      [ shift and go to state 175 ]
  ! MENORIGUAL      [ shift and go to state 176 ]
  ! MAYOR           [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! TERNARIO        [ shift and go to state 179 ]


state 218

    (118) operaciones -> operaciones SHIFTD operaciones .
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    OR1             reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    XOR             reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    AND2            reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    OR2             reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    SHIFTI          reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    SHIFTD          reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    IGUALIGUAL      reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    DIFERENTE       reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    MAYORIGUAL      reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    MENORIGUAL      reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    MAYOR           reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    MENOR           reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    TERNARIO        reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    PUNTOCOMA       reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    COMA            reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    LLAVEC          reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    PARENTC         reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    DOSPUNTOS       reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .)
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165

  ! MAS             [ reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .) ]
  ! MENOS           [ reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .) ]
  ! POR             [ reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .) ]
  ! DIVICION        [ reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .) ]
  ! RESIDUO         [ reduce using rule 118 (operaciones -> operaciones SHIFTD operaciones .) ]
  ! AND1            [ shift and go to state 166 ]
  ! OR1             [ shift and go to state 167 ]
  ! XOR             [ shift and go to state 168 ]
  ! AND2            [ shift and go to state 169 ]
  ! OR2             [ shift and go to state 170 ]
  ! SHIFTI          [ shift and go to state 171 ]
  ! SHIFTD          [ shift and go to state 172 ]
  ! IGUALIGUAL      [ shift and go to state 173 ]
  ! DIFERENTE       [ shift and go to state 174 ]
  ! MAYORIGUAL      [ shift and go to state 175 ]
  ! MENORIGUAL      [ shift and go to state 176 ]
  ! MAYOR           [ shift and go to state 177 ]
  ! MENOR           [ shift and go to state 178 ]
  ! TERNARIO        [ shift and go to state 179 ]


state 219

    (119) operaciones -> operaciones IGUALIGUAL operaciones .
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .)
    OR1             reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .)
    XOR             reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .)
    AND2            reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .)
    OR2             reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .)
    IGUALIGUAL      reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .)
    DIFERENTE       reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .)
    TERNARIO        reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .)
    PUNTOCOMA       reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .)
    COMA            reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .)
    LLAVEC          reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .)
    PARENTC         reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .)
    DOSPUNTOS       reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .)
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165
    SHIFTI          shift and go to state 171
    SHIFTD          shift and go to state 172
    MAYORIGUAL      shift and go to state 175
    MENORIGUAL      shift and go to state 176
    MAYOR           shift and go to state 177
    MENOR           shift and go to state 178

  ! MAS             [ reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MENOS           [ reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! POR             [ reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! DIVICION        [ reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! RESIDUO         [ reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! SHIFTI          [ reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! SHIFTD          [ reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MAYOR           [ reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MENOR           [ reduce using rule 119 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! AND1            [ shift and go to state 166 ]
  ! OR1             [ shift and go to state 167 ]
  ! XOR             [ shift and go to state 168 ]
  ! AND2            [ shift and go to state 169 ]
  ! OR2             [ shift and go to state 170 ]
  ! IGUALIGUAL      [ shift and go to state 173 ]
  ! DIFERENTE       [ shift and go to state 174 ]
  ! TERNARIO        [ shift and go to state 179 ]


state 220

    (120) operaciones -> operaciones DIFERENTE operaciones .
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .)
    OR1             reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .)
    XOR             reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .)
    AND2            reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .)
    OR2             reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .)
    IGUALIGUAL      reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .)
    DIFERENTE       reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .)
    TERNARIO        reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .)
    PUNTOCOMA       reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .)
    COMA            reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .)
    LLAVEC          reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .)
    PARENTC         reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .)
    DOSPUNTOS       reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .)
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165
    SHIFTI          shift and go to state 171
    SHIFTD          shift and go to state 172
    MAYORIGUAL      shift and go to state 175
    MENORIGUAL      shift and go to state 176
    MAYOR           shift and go to state 177
    MENOR           shift and go to state 178

  ! MAS             [ reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MENOS           [ reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! POR             [ reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! DIVICION        [ reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! RESIDUO         [ reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! SHIFTI          [ reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! SHIFTD          [ reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MAYOR           [ reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MENOR           [ reduce using rule 120 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! AND1            [ shift and go to state 166 ]
  ! OR1             [ shift and go to state 167 ]
  ! XOR             [ shift and go to state 168 ]
  ! AND2            [ shift and go to state 169 ]
  ! OR2             [ shift and go to state 170 ]
  ! IGUALIGUAL      [ shift and go to state 173 ]
  ! DIFERENTE       [ shift and go to state 174 ]
  ! TERNARIO        [ shift and go to state 179 ]


state 221

    (121) operaciones -> operaciones MAYORIGUAL operaciones .
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    OR1             reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    XOR             reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    AND2            reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    OR2             reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    IGUALIGUAL      reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    DIFERENTE       reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
    MAYORIGUAL      reduce using rule 121 (operaciones -> operaciones MAYORIGUAL operaciones .)
