Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (122) operaciones -> . operaciones XOR operaciones
    (123) operaciones -> . operaciones AND2 operaciones
    (124) operaciones -> . operaciones OR2 operaciones
    (125) operaciones -> . operaciones SHIFTI operaciones
    (126) operaciones -> . operaciones SHIFTD operaciones
    (127) operaciones -> . MENOS operaciones
    (128) operaciones -> . EXCLAMA operaciones
    (129) operaciones -> . NOT operaciones
    (130) operaciones -> . SCANF PARENTA PARENTC
    (131) operaciones -> . AND2 operaciones
    (132) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (133) operaciones -> . incre_decre
    (134) operaciones -> . val
    (135) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    MENOS           shift and go to state 67
    EXCLAMA         shift and go to state 69
    NOT             shift and go to state 70
    SCANF           shift and go to state 71
    AND2            shift and go to state 68
    PARENTA         shift and go to state 72
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    operaciones                    shift and go to state 177
    incre_decre                    shift and go to state 101
    val                            shift and go to state 73
    variables_array                shift and go to state 41

state 131

    (132) operaciones -> operaciones TERNARIO . operaciones DOSPUNTOS operaciones
    (109) operaciones -> . operaciones MAS operaciones
    (110) operaciones -> . operaciones MENOS operaciones
    (111) operaciones -> . operaciones POR operaciones
    (112) operaciones -> . operaciones DIVICION operaciones
    (113) operaciones -> . operaciones RESIDUO operaciones
    (114) operaciones -> . operaciones AND1 operaciones
    (115) operaciones -> . operaciones OR1 operaciones
    (116) operaciones -> . operaciones IGUALIGUAL operaciones
    (117) operaciones -> . operaciones DIFERENTE operaciones
    (118) operaciones -> . operaciones MAYORIGUAL operaciones
    (119) operaciones -> . operaciones MENORIGUAL operaciones
    (120) operaciones -> . operaciones MAYOR operaciones
    (121) operaciones -> . operaciones MENOR operaciones
    (122) operaciones -> . operaciones XOR operaciones
    (123) operaciones -> . operaciones AND2 operaciones
    (124) operaciones -> . operaciones OR2 operaciones
    (125) operaciones -> . operaciones SHIFTI operaciones
    (126) operaciones -> . operaciones SHIFTD operaciones
    (127) operaciones -> . MENOS operaciones
    (128) operaciones -> . EXCLAMA operaciones
    (129) operaciones -> . NOT operaciones
    (130) operaciones -> . SCANF PARENTA PARENTC
    (131) operaciones -> . AND2 operaciones
    (132) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (133) operaciones -> . incre_decre
    (134) operaciones -> . val
    (135) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    MENOS           shift and go to state 67
    EXCLAMA         shift and go to state 69
    NOT             shift and go to state 70
    SCANF           shift and go to state 71
    AND2            shift and go to state 68
    PARENTA         shift and go to state 72
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    operaciones                    shift and go to state 178
    incre_decre                    shift and go to state 101
    val                            shift and go to state 73
    variables_array                shift and go to state 41

state 132

    (127) operaciones -> MENOS operaciones .
    (109) operaciones -> operaciones . MAS operaciones
    (110) operaciones -> operaciones . MENOS operaciones
    (111) operaciones -> operaciones . POR operaciones
    (112) operaciones -> operaciones . DIVICION operaciones
    (113) operaciones -> operaciones . RESIDUO operaciones
    (114) operaciones -> operaciones . AND1 operaciones
    (115) operaciones -> operaciones . OR1 operaciones
    (116) operaciones -> operaciones . IGUALIGUAL operaciones
    (117) operaciones -> operaciones . DIFERENTE operaciones
    (118) operaciones -> operaciones . MAYORIGUAL operaciones
    (119) operaciones -> operaciones . MENORIGUAL operaciones
    (120) operaciones -> operaciones . MAYOR operaciones
    (121) operaciones -> operaciones . MENOR operaciones
    (122) operaciones -> operaciones . XOR operaciones
    (123) operaciones -> operaciones . AND2 operaciones
    (124) operaciones -> operaciones . OR2 operaciones
    (125) operaciones -> operaciones . SHIFTI operaciones
    (126) operaciones -> operaciones . SHIFTD operaciones
    (132) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 127 (operaciones -> MENOS operaciones .)
    MENOS           reduce using rule 127 (operaciones -> MENOS operaciones .)
    AND1            reduce using rule 127 (operaciones -> MENOS operaciones .)
    OR1             reduce using rule 127 (operaciones -> MENOS operaciones .)
    IGUALIGUAL      reduce using rule 127 (operaciones -> MENOS operaciones .)
    DIFERENTE       reduce using rule 127 (operaciones -> MENOS operaciones .)
    MAYORIGUAL      reduce using rule 127 (operaciones -> MENOS operaciones .)
    MENORIGUAL      reduce using rule 127 (operaciones -> MENOS operaciones .)
    MAYOR           reduce using rule 127 (operaciones -> MENOS operaciones .)
    MENOR           reduce using rule 127 (operaciones -> MENOS operaciones .)
    XOR             reduce using rule 127 (operaciones -> MENOS operaciones .)
    AND2            reduce using rule 127 (operaciones -> MENOS operaciones .)
    OR2             reduce using rule 127 (operaciones -> MENOS operaciones .)
    SHIFTI          reduce using rule 127 (operaciones -> MENOS operaciones .)
    SHIFTD          reduce using rule 127 (operaciones -> MENOS operaciones .)
    TERNARIO        reduce using rule 127 (operaciones -> MENOS operaciones .)
    PUNTOCOMA       reduce using rule 127 (operaciones -> MENOS operaciones .)
    PARENTC         reduce using rule 127 (operaciones -> MENOS operaciones .)
    COMA            reduce using rule 127 (operaciones -> MENOS operaciones .)
    DOSPUNTOS       reduce using rule 127 (operaciones -> MENOS operaciones .)
    LLAVEC          reduce using rule 127 (operaciones -> MENOS operaciones .)
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117

  ! POR             [ reduce using rule 127 (operaciones -> MENOS operaciones .) ]
  ! DIVICION        [ reduce using rule 127 (operaciones -> MENOS operaciones .) ]
  ! RESIDUO         [ reduce using rule 127 (operaciones -> MENOS operaciones .) ]
  ! MAS             [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! AND1            [ shift and go to state 118 ]
  ! OR1             [ shift and go to state 119 ]
  ! IGUALIGUAL      [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! MENORIGUAL      [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 124 ]
  ! MENOR           [ shift and go to state 125 ]
  ! XOR             [ shift and go to state 126 ]
  ! AND2            [ shift and go to state 127 ]
  ! OR2             [ shift and go to state 128 ]
  ! SHIFTI          [ shift and go to state 129 ]
  ! SHIFTD          [ shift and go to state 130 ]
  ! TERNARIO        [ shift and go to state 131 ]


state 133

    (131) operaciones -> AND2 operaciones .
    (109) operaciones -> operaciones . MAS operaciones
    (110) operaciones -> operaciones . MENOS operaciones
    (111) operaciones -> operaciones . POR operaciones
    (112) operaciones -> operaciones . DIVICION operaciones
    (113) operaciones -> operaciones . RESIDUO operaciones
    (114) operaciones -> operaciones . AND1 operaciones
    (115) operaciones -> operaciones . OR1 operaciones
    (116) operaciones -> operaciones . IGUALIGUAL operaciones
    (117) operaciones -> operaciones . DIFERENTE operaciones
    (118) operaciones -> operaciones . MAYORIGUAL operaciones
    (119) operaciones -> operaciones . MENORIGUAL operaciones
    (120) operaciones -> operaciones . MAYOR operaciones
    (121) operaciones -> operaciones . MENOR operaciones
    (122) operaciones -> operaciones . XOR operaciones
    (123) operaciones -> operaciones . AND2 operaciones
    (124) operaciones -> operaciones . OR2 operaciones
    (125) operaciones -> operaciones . SHIFTI operaciones
    (126) operaciones -> operaciones . SHIFTD operaciones
    (132) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    AND1            reduce using rule 131 (operaciones -> AND2 operaciones .)
    OR1             reduce using rule 131 (operaciones -> AND2 operaciones .)
    XOR             reduce using rule 131 (operaciones -> AND2 operaciones .)
    AND2            reduce using rule 131 (operaciones -> AND2 operaciones .)
    OR2             reduce using rule 131 (operaciones -> AND2 operaciones .)
    TERNARIO        reduce using rule 131 (operaciones -> AND2 operaciones .)
    PUNTOCOMA       reduce using rule 131 (operaciones -> AND2 operaciones .)
    PARENTC         reduce using rule 131 (operaciones -> AND2 operaciones .)
    COMA            reduce using rule 131 (operaciones -> AND2 operaciones .)
    DOSPUNTOS       reduce using rule 131 (operaciones -> AND2 operaciones .)
    LLAVEC          reduce using rule 131 (operaciones -> AND2 operaciones .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130

  ! MAS             [ reduce using rule 131 (operaciones -> AND2 operaciones .) ]
  ! MENOS           [ reduce using rule 131 (operaciones -> AND2 operaciones .) ]
  ! POR             [ reduce using rule 131 (operaciones -> AND2 operaciones .) ]
  ! DIVICION        [ reduce using rule 131 (operaciones -> AND2 operaciones .) ]
  ! RESIDUO         [ reduce using rule 131 (operaciones -> AND2 operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 131 (operaciones -> AND2 operaciones .) ]
  ! DIFERENTE       [ reduce using rule 131 (operaciones -> AND2 operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 131 (operaciones -> AND2 operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 131 (operaciones -> AND2 operaciones .) ]
  ! MAYOR           [ reduce using rule 131 (operaciones -> AND2 operaciones .) ]
  ! MENOR           [ reduce using rule 131 (operaciones -> AND2 operaciones .) ]
  ! SHIFTI          [ reduce using rule 131 (operaciones -> AND2 operaciones .) ]
  ! SHIFTD          [ reduce using rule 131 (operaciones -> AND2 operaciones .) ]
  ! AND1            [ shift and go to state 118 ]
  ! OR1             [ shift and go to state 119 ]
  ! XOR             [ shift and go to state 126 ]
  ! AND2            [ shift and go to state 127 ]
  ! OR2             [ shift and go to state 128 ]
  ! TERNARIO        [ shift and go to state 131 ]


state 134

    (128) operaciones -> EXCLAMA operaciones .
    (109) operaciones -> operaciones . MAS operaciones
    (110) operaciones -> operaciones . MENOS operaciones
    (111) operaciones -> operaciones . POR operaciones
    (112) operaciones -> operaciones . DIVICION operaciones
    (113) operaciones -> operaciones . RESIDUO operaciones
    (114) operaciones -> operaciones . AND1 operaciones
    (115) operaciones -> operaciones . OR1 operaciones
    (116) operaciones -> operaciones . IGUALIGUAL operaciones
    (117) operaciones -> operaciones . DIFERENTE operaciones
    (118) operaciones -> operaciones . MAYORIGUAL operaciones
    (119) operaciones -> operaciones . MENORIGUAL operaciones
    (120) operaciones -> operaciones . MAYOR operaciones
    (121) operaciones -> operaciones . MENOR operaciones
    (122) operaciones -> operaciones . XOR operaciones
    (123) operaciones -> operaciones . AND2 operaciones
    (124) operaciones -> operaciones . OR2 operaciones
    (125) operaciones -> operaciones . SHIFTI operaciones
    (126) operaciones -> operaciones . SHIFTD operaciones
    (132) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    MENOS           reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    POR             reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    DIVICION        reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    RESIDUO         reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    AND1            reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    OR1             reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    IGUALIGUAL      reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    DIFERENTE       reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    MAYORIGUAL      reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    MENORIGUAL      reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    MAYOR           reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    MENOR           reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    XOR             reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    AND2            reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    OR2             reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    SHIFTI          reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    SHIFTD          reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    TERNARIO        reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    PUNTOCOMA       reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    PARENTC         reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    COMA            reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    DOSPUNTOS       reduce using rule 128 (operaciones -> EXCLAMA operaciones .)
    LLAVEC          reduce using rule 128 (operaciones -> EXCLAMA operaciones .)

  ! MAS             [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! POR             [ shift and go to state 115 ]
  ! DIVICION        [ shift and go to state 116 ]
  ! RESIDUO         [ shift and go to state 117 ]
  ! AND1            [ shift and go to state 118 ]
  ! OR1             [ shift and go to state 119 ]
  ! IGUALIGUAL      [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! MENORIGUAL      [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 124 ]
  ! MENOR           [ shift and go to state 125 ]
  ! XOR             [ shift and go to state 126 ]
  ! AND2            [ shift and go to state 127 ]
  ! OR2             [ shift and go to state 128 ]
  ! SHIFTI          [ shift and go to state 129 ]
  ! SHIFTD          [ shift and go to state 130 ]
  ! TERNARIO        [ shift and go to state 131 ]


state 135

    (129) operaciones -> NOT operaciones .
    (109) operaciones -> operaciones . MAS operaciones
    (110) operaciones -> operaciones . MENOS operaciones
    (111) operaciones -> operaciones . POR operaciones
    (112) operaciones -> operaciones . DIVICION operaciones
    (113) operaciones -> operaciones . RESIDUO operaciones
    (114) operaciones -> operaciones . AND1 operaciones
    (115) operaciones -> operaciones . OR1 operaciones
    (116) operaciones -> operaciones . IGUALIGUAL operaciones
    (117) operaciones -> operaciones . DIFERENTE operaciones
    (118) operaciones -> operaciones . MAYORIGUAL operaciones
    (119) operaciones -> operaciones . MENORIGUAL operaciones
    (120) operaciones -> operaciones . MAYOR operaciones
    (121) operaciones -> operaciones . MENOR operaciones
    (122) operaciones -> operaciones . XOR operaciones
    (123) operaciones -> operaciones . AND2 operaciones
    (124) operaciones -> operaciones . OR2 operaciones
    (125) operaciones -> operaciones . SHIFTI operaciones
    (126) operaciones -> operaciones . SHIFTD operaciones
    (132) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    MAS             reduce using rule 129 (operaciones -> NOT operaciones .)
    MENOS           reduce using rule 129 (operaciones -> NOT operaciones .)
    POR             reduce using rule 129 (operaciones -> NOT operaciones .)
    DIVICION        reduce using rule 129 (operaciones -> NOT operaciones .)
    RESIDUO         reduce using rule 129 (operaciones -> NOT operaciones .)
    AND1            reduce using rule 129 (operaciones -> NOT operaciones .)
    OR1             reduce using rule 129 (operaciones -> NOT operaciones .)
    IGUALIGUAL      reduce using rule 129 (operaciones -> NOT operaciones .)
    DIFERENTE       reduce using rule 129 (operaciones -> NOT operaciones .)
    MAYORIGUAL      reduce using rule 129 (operaciones -> NOT operaciones .)
    MENORIGUAL      reduce using rule 129 (operaciones -> NOT operaciones .)
    MAYOR           reduce using rule 129 (operaciones -> NOT operaciones .)
    MENOR           reduce using rule 129 (operaciones -> NOT operaciones .)
    XOR             reduce using rule 129 (operaciones -> NOT operaciones .)
    AND2            reduce using rule 129 (operaciones -> NOT operaciones .)
    OR2             reduce using rule 129 (operaciones -> NOT operaciones .)
    SHIFTI          reduce using rule 129 (operaciones -> NOT operaciones .)
    SHIFTD          reduce using rule 129 (operaciones -> NOT operaciones .)
    TERNARIO        reduce using rule 129 (operaciones -> NOT operaciones .)
    PUNTOCOMA       reduce using rule 129 (operaciones -> NOT operaciones .)
    PARENTC         reduce using rule 129 (operaciones -> NOT operaciones .)
    COMA            reduce using rule 129 (operaciones -> NOT operaciones .)
    DOSPUNTOS       reduce using rule 129 (operaciones -> NOT operaciones .)
    LLAVEC          reduce using rule 129 (operaciones -> NOT operaciones .)

  ! MAS             [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! POR             [ shift and go to state 115 ]
  ! DIVICION        [ shift and go to state 116 ]
  ! RESIDUO         [ shift and go to state 117 ]
  ! AND1            [ shift and go to state 118 ]
  ! OR1             [ shift and go to state 119 ]
  ! IGUALIGUAL      [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! MENORIGUAL      [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 124 ]
  ! MENOR           [ shift and go to state 125 ]
  ! XOR             [ shift and go to state 126 ]
  ! AND2            [ shift and go to state 127 ]
  ! OR2             [ shift and go to state 128 ]
  ! SHIFTI          [ shift and go to state 129 ]
  ! SHIFTD          [ shift and go to state 130 ]
  ! TERNARIO        [ shift and go to state 131 ]


state 136

    (130) operaciones -> SCANF PARENTA . PARENTC

    PARENTC         shift and go to state 179


state 137

    (135) operaciones -> PARENTA operaciones . PARENTC
    (109) operaciones -> operaciones . MAS operaciones
    (110) operaciones -> operaciones . MENOS operaciones
    (111) operaciones -> operaciones . POR operaciones
    (112) operaciones -> operaciones . DIVICION operaciones
    (113) operaciones -> operaciones . RESIDUO operaciones
    (114) operaciones -> operaciones . AND1 operaciones
    (115) operaciones -> operaciones . OR1 operaciones
    (116) operaciones -> operaciones . IGUALIGUAL operaciones
    (117) operaciones -> operaciones . DIFERENTE operaciones
    (118) operaciones -> operaciones . MAYORIGUAL operaciones
    (119) operaciones -> operaciones . MENORIGUAL operaciones
    (120) operaciones -> operaciones . MAYOR operaciones
    (121) operaciones -> operaciones . MENOR operaciones
    (122) operaciones -> operaciones . XOR operaciones
    (123) operaciones -> operaciones . AND2 operaciones
    (124) operaciones -> operaciones . OR2 operaciones
    (125) operaciones -> operaciones . SHIFTI operaciones
    (126) operaciones -> operaciones . SHIFTD operaciones
    (132) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 180
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    AND1            shift and go to state 118
    OR1             shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    XOR             shift and go to state 126
    AND2            shift and go to state 127
    OR2             shift and go to state 128
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130
    TERNARIO        shift and go to state 131


state 138

    (145) indice -> CORCHEA . val CORCHEC
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    val                            shift and go to state 181
    variables_array                shift and go to state 41

state 139

    (143) indices -> indices indice .

    CORCHEA         reduce using rule 143 (indices -> indices indice .)
    INCREMENTO      reduce using rule 143 (indices -> indices indice .)
    DECREMENTO      reduce using rule 143 (indices -> indices indice .)
    MAS             reduce using rule 143 (indices -> indices indice .)
    MENOS           reduce using rule 143 (indices -> indices indice .)
    POR             reduce using rule 143 (indices -> indices indice .)
    DIVICION        reduce using rule 143 (indices -> indices indice .)
    RESIDUO         reduce using rule 143 (indices -> indices indice .)
    AND1            reduce using rule 143 (indices -> indices indice .)
    OR1             reduce using rule 143 (indices -> indices indice .)
    IGUALIGUAL      reduce using rule 143 (indices -> indices indice .)
    DIFERENTE       reduce using rule 143 (indices -> indices indice .)
    MAYORIGUAL      reduce using rule 143 (indices -> indices indice .)
    MENORIGUAL      reduce using rule 143 (indices -> indices indice .)
    MAYOR           reduce using rule 143 (indices -> indices indice .)
    MENOR           reduce using rule 143 (indices -> indices indice .)
    XOR             reduce using rule 143 (indices -> indices indice .)
    AND2            reduce using rule 143 (indices -> indices indice .)
    OR2             reduce using rule 143 (indices -> indices indice .)
    SHIFTI          reduce using rule 143 (indices -> indices indice .)
    SHIFTD          reduce using rule 143 (indices -> indices indice .)
    TERNARIO        reduce using rule 143 (indices -> indices indice .)
    PUNTOCOMA       reduce using rule 143 (indices -> indices indice .)
    PARENTC         reduce using rule 143 (indices -> indices indice .)
    COMA            reduce using rule 143 (indices -> indices indice .)
    DOSPUNTOS       reduce using rule 143 (indices -> indices indice .)
    LLAVEC          reduce using rule 143 (indices -> indices indice .)
    CORCHEC         reduce using rule 143 (indices -> indices indice .)


state 140

    (49) dimension -> dimension CORCHEA . val CORCHEC
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    val                            shift and go to state 182
    variables_array                shift and go to state 41

state 141

    (50) dimension -> CORCHEA val . CORCHEC
    (145) indice -> CORCHEA val . CORCHEC

    CORCHEC         shift and go to state 183


state 142

    (51) dimension -> CORCHEA CORCHEC .

    CORCHEA         reduce using rule 51 (dimension -> CORCHEA CORCHEC .)
    IGUAL           reduce using rule 51 (dimension -> CORCHEA CORCHEC .)
    MASIGUAL        reduce using rule 51 (dimension -> CORCHEA CORCHEC .)
    MENOSIGUAL      reduce using rule 51 (dimension -> CORCHEA CORCHEC .)
    PORIGUAL        reduce using rule 51 (dimension -> CORCHEA CORCHEC .)
    DIVIIGUAL       reduce using rule 51 (dimension -> CORCHEA CORCHEC .)
    RESIGUAL        reduce using rule 51 (dimension -> CORCHEA CORCHEC .)
    IZQIGUAL        reduce using rule 51 (dimension -> CORCHEA CORCHEC .)
    DERIGUAL        reduce using rule 51 (dimension -> CORCHEA CORCHEC .)
    ANDIGUAL        reduce using rule 51 (dimension -> CORCHEA CORCHEC .)
    ORIGUAL         reduce using rule 51 (dimension -> CORCHEA CORCHEC .)
    XORIGUAL        reduce using rule 51 (dimension -> CORCHEA CORCHEC .)
    COMA            reduce using rule 51 (dimension -> CORCHEA CORCHEC .)
    PUNTOCOMA       reduce using rule 51 (dimension -> CORCHEA CORCHEC .)


state 143

    (55) bloque_asignacion -> tipo_ID tipo_asignacion operaciones .
    (109) operaciones -> operaciones . MAS operaciones
    (110) operaciones -> operaciones . MENOS operaciones
    (111) operaciones -> operaciones . POR operaciones
    (112) operaciones -> operaciones . DIVICION operaciones
    (113) operaciones -> operaciones . RESIDUO operaciones
    (114) operaciones -> operaciones . AND1 operaciones
    (115) operaciones -> operaciones . OR1 operaciones
    (116) operaciones -> operaciones . IGUALIGUAL operaciones
    (117) operaciones -> operaciones . DIFERENTE operaciones
    (118) operaciones -> operaciones . MAYORIGUAL operaciones
    (119) operaciones -> operaciones . MENORIGUAL operaciones
    (120) operaciones -> operaciones . MAYOR operaciones
    (121) operaciones -> operaciones . MENOR operaciones
    (122) operaciones -> operaciones . XOR operaciones
    (123) operaciones -> operaciones . AND2 operaciones
    (124) operaciones -> operaciones . OR2 operaciones
    (125) operaciones -> operaciones . SHIFTI operaciones
    (126) operaciones -> operaciones . SHIFTD operaciones
    (132) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    COMA            reduce using rule 55 (bloque_asignacion -> tipo_ID tipo_asignacion operaciones .)
    PUNTOCOMA       reduce using rule 55 (bloque_asignacion -> tipo_ID tipo_asignacion operaciones .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    AND1            shift and go to state 118
    OR1             shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    XOR             shift and go to state 126
    AND2            shift and go to state 127
    OR2             shift and go to state 128
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130
    TERNARIO        shift and go to state 131


state 144

    (56) bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA . lista_filas LLAVEC
    (57) bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA . lista_val LLAVEC
    (69) lista_filas -> . lista_filas COMA fila
    (70) lista_filas -> . fila
    (75) lista_val -> . lista_val COMA val
    (76) lista_val -> . val
    (71) fila -> . LLAVEA lista_columna LLAVEC
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    LLAVEA          shift and go to state 184
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    lista_filas                    shift and go to state 185
    lista_val                      shift and go to state 186
    fila                           shift and go to state 187
    val                            shift and go to state 188
    variables_array                shift and go to state 41

state 145

    (35) lista_declaracion -> lista_declaracion COMA bloque_declara .

    COMA            reduce using rule 35 (lista_declaracion -> lista_declaracion COMA bloque_declara .)
    PUNTOCOMA       reduce using rule 35 (lista_declaracion -> lista_declaracion COMA bloque_declara .)


state 146

    (39) declaraConVal -> tipo_ID IGUAL operaciones .
    (109) operaciones -> operaciones . MAS operaciones
    (110) operaciones -> operaciones . MENOS operaciones
    (111) operaciones -> operaciones . POR operaciones
    (112) operaciones -> operaciones . DIVICION operaciones
    (113) operaciones -> operaciones . RESIDUO operaciones
    (114) operaciones -> operaciones . AND1 operaciones
    (115) operaciones -> operaciones . OR1 operaciones
    (116) operaciones -> operaciones . IGUALIGUAL operaciones
    (117) operaciones -> operaciones . DIFERENTE operaciones
    (118) operaciones -> operaciones . MAYORIGUAL operaciones
    (119) operaciones -> operaciones . MENORIGUAL operaciones
    (120) operaciones -> operaciones . MAYOR operaciones
    (121) operaciones -> operaciones . MENOR operaciones
    (122) operaciones -> operaciones . XOR operaciones
    (123) operaciones -> operaciones . AND2 operaciones
    (124) operaciones -> operaciones . OR2 operaciones
    (125) operaciones -> operaciones . SHIFTI operaciones
    (126) operaciones -> operaciones . SHIFTD operaciones
